Pk,Pos,Ht,Wt
abdelal01,F-C,6-10,240
abdulma02,G,6-1,162
abdulta01,F,6-6,223
abdursh01,F,6-9,225
abrinal01,G-F,6-6,200
achiupr01,F,6-8,225
ackeral01,G,6-5,185
acresma01,F-C,6-11,220
acyqu01,F-C,6-7,240
adamsha01,G,6-4,220
adamsja01,G,6-0,225
adamsjo01,G,6-5,209
adamsmi01,G,5-10,162
adamsst01,C,6-11,265
addisra01,F-G,6-7,215
adebaba01,C-F,6-9,255
adelde01,F,6-7,200
adrieje01,F,6-7,245
afflaar01,G-F,6-5,210
agbajoc01,G,6-5,215
agerma01,G,6-5,202
aguirma01,F-G,6-6,232
ahearbl01,G,6-2,190
aingeda01,G,6-5,185
ajincal01,C-F,7-2,248
akognjo01,G,5-11,185
akoonde01,G,6-6,200
alabiso01,C,7-1,251
alarima01,F,6-8,217
aldamsa01,F,6-11,224
aldemfu01,F-C,6-10,240
aldrico01,C,6-11,250
aldrila01,F-C,6-11,250
alexacl01,F,6-8,245
alexaco01,G,6-1,185
alexaco02,G,6-5,205
alexaga01,F,6-7,240
alexajo01,F,6-8,230
alexaky01,F,6-11,220
alexaty01,G,6-3,195
alexavi01,C-F,6-9,265
alexani01,G,6-5,205
alforst01,G,6-2,183
alkinra01,G,6-5,225
allengr01,G,6-4,198
allenja01,C-F,6-11,243
allenje01,G,6-4,184
allenka01,G,6-1,200
allenla01,F-C,6-9,260
allenma01,F-C,6-10,255
allenra01,F,6-8,220
allenra02,G,6-5,205
allenti01,F,6-6,210
allento01,G-F,6-4,213
allrela01,C,6-11,250
almonmo01,G,6-6,225
alstode01,F,6-11,225
alstora01,G,6-2,171
alumape01,C,6-10,260
alvarjo01,G,6-0,179
amaecjo01,C-F,6-10,270
amayaas01,F,6-8,230
aminual01,F,6-8,220
amundlo01,F-C,6-9,220
anderch01,C-F,6-10,245
anderda03,C,6-11,245
anderal01,G-F,6-6,220
anderan02,G,6-6,215
anderde01,G,6-5,194
anderer01,F,6-9,220
andergr01,F-C,6-10,230
anderja01,G-F,6-6,213
anderju01,G,6-6,230
anderke01,G,6-1,168
anderky01,F-G,6-9,230
anderni01,F-G,6-6,205
anderri01,F-C,6-10,240
anderro01,F-G,6-7,215
anderry01,F,6-9,240
andersh01,F-G,6-6,208
anderwi01,G-F,6-7,190
andrima01,C,7-2,240
anigbik01,F-C,6-10,250
anslemi01,F,6-7,225
anstech01,C,7-0,249
antetgi01,F-G,6-11,242
antetko01,F,6-10,200
antetth01,F,6-7,219
anthoca01,F,6-7,238
anthoco01,G,6-2,185
anthogr01,G,6-0,176
anthojo01,C,6-9,245
anticpe01,C-F,6-11,260
anunoog01,F,6-7,232
applike01,G,6-1,185
araujra01,C,6-11,280
archiro01,F,6-11,250
arcidry01,G,6-3,195
arenagi01,G,6-4,191
arizatr01,F,6-8,215
armstbj01,G,6-2,175
armstbr01,G,6-5,188
armstda01,G,6-0,170
armsthi01,F-C,6-11,235
arroyca01,G,6-2,202
arthuda01,F,6-9,235
artisja01,G-F,6-7,213
asikom01,C,7-0,255
askewvi01,G-F,6-6,210
askinke01,G-F,6-7,197
atkinch01,G,5-11,160
augmost01,F-G,6-8,205
augusdj01,G,5-11,183
augusja01,F,6-10,235
austiis01,C,6-10,255
avdijde01,G-F,6-9,210
aventan01,F,6-9,235
averywi01,G,6-2,197
ayayijo01,G,6-5,180
ayongu01,C,6-10,250
pendeje02,F,6-9,240
aytonde01,C,7-0,250
azubuke01,G,6-5,220
azubuud01,C,6-10,280
babbch01,G,6-5,225
babbilu01,F,6-9,225
babicmi01,C-F,7-0,240
bacondw01,G,6-6,221
badjiib01,C,7-1,240
bagarda01,C,7-1,255
baglejo01,G,6-0,185
baglema01,F-C,6-10,235
baileam01,G,6-5,185
baileth01,F-C,6-11,215
baileto01,G,6-6,213
bairsca01,F-C,6-9,250
bakerla01,G,6-1,175
bakerma01,G,6-1,175
bakerro01,G,6-4,220
bakervi01,F-C,6-11,232
baldwpa01,G-F,6-9,220
baldwwa01,G,6-4,200
balkmre01,F,6-8,208
ballce01,F,6-8,210
ballla01,G,6-7,180
balllo01,G,6-6,190
bambamo01,C,7-0,231
banchpa01,F,6-10,250
banede01,G,6-5,215
banksma01,G,6-2,200
bannike01,F-C,6-9,235
bantoda01,G-F,6-9,204
barbeca01,G,6-2,190
barbole01,G,6-3,194
bardost01,G,6-5,190
bareajo01,G,5-10,180
bargnan01,F-C,7-0,245
barklch01,F,6-6,252
barkler01,G,6-1,177
barlodo01,F,6-9,221
barneha02,F,6-8,225
barnema02,F,6-7,226
barnesc01,G-F,6-7,227
barrean01,G,5-10,172
barrerj01,G-F,6-6,214
barroea01,C,7-0,250
barroda01,G,5-11,163
barrybr01,G,6-6,185
barrydr01,G,6-5,191
barryjo01,G,6-4,195
bartowi01,G,6-5,181
basdeed01,G,6-5,215
bassbr01,F,6-8,250
basspa01,F,6-8,200
bassech01,C,6-10,235
bastoma01,F,6-9,215
bateeme01,C,6-11,290
batesem01,G,6-10,170
bateske01,F,6-8,229
batises01,F-C,6-10,270
batismi01,F,6-8,225
battito01,C-F,6-11,230
battish01,F,6-8,220
battljo01,G,6-2,175
battlke01,F,6-6,210
batumni01,F-G,6-8,230
baxtelo01,F,6-8,260
bayleje01,G,6-3,200
baynear01,C,6-10,260
bazarse01,G,6-2,168
bazemke01,G-F,6-4,195
bazleda01,F,6-8,208
bealbr01,G,6-4,207
beaslje01,F,6-10,237
beaslma01,G,6-4,187
beaslmi01,F,6-9,235
beaubro01,G,6-0,170
beaucma01,G,6-6,199
beckco01,G,6-1,190
bedfowi01,C,7-0,225
belinma01,G-F,6-5,220
bellch01,G,6-3,200
belljo01,F,6-8,216
bellra01,G,6-5,204
belltr01,G,6-1,180
bembrde01,F,6-5,210
bendedr01,F,7-0,225
bendejo01,F,6-11,202
benimje01,F,6-8,245
benjabe01,C,7-0,250
benjaco01,G,6-6,200
bennean01,F,6-8,245
benneel01,G,6-0,170
bennema01,F,6-6,235
benneto01,G,6-0,175
bennewi01,F,6-7,210
benoida01,F,6-8,220
bensoke02,C,6-11,240
bentibe01,F,6-9,235
bernaju01,F,6-7,210
bertada02,G,6-4,200
bertada01,F,6-10,225
besttr01,G,5-11,182
beverpa01,G,6-2,180
beysa01,F,6-7,215
beyty01,F,6-7,215
bhullsi01,C,7-5,360
bibbymi01,G,6-1,190
biedran01,C,6-11,240
billuch01,G,6-3,202
birchkh01,C-F,6-9,233
birdja01,G,6-6,198
birdla01,F,6-9,220
bitadgo01,C,6-11,250
bitimon01,F,6-6,215
biyombi01,C-F,6-8,255
bjeline01,F,6-10,234
blabuw01,C,7-1,252
blackan01,G,6-7,198
blackle01,F,6-9,205
blackta01,C-F,6-9,250
blackro01,G,6-6,190
blackal01,F,6-6,250
blackja01,G,6-0,190
blairde01,F-C,6-7,270
blakest01,G,6-3,172
blakean01,G,6-4,192
blalowi01,G,6-0,205
blankla01,G,6-4,190
blantri01,F,6-7,215
blatcan01,F,6-11,235
blaylmo01,G,6-0,180
bledser01,G,6-1,214
blevike01,F,6-4,200
blossja01,F,6-8,220
blounco01,F,6-9,240
blounma01,C,7-0,230
blueva01,G,6-4,200
bobbito01,G,6-4,190
boehebu01,G,6-6,205
boganke01,G-F,6-5,215
bogdabo01,G,6-5,220
bogdabo02,G-F,6-7,226
boguemu01,G,5-3,136
bogutan01,C,7-0,260
bohanet01,F,6-9,220
bolbo01,F-C,7-3,220
bolma01,C,7-7,200
boldejo01,F,6-8,220
boldema01,C,6-10,249
bolmale01,F,6-6,200
bolomjo01,F,6-9,235
bondwa01,G,6-5,200
bonejo01,G,6-2,180
boneyde01,G,6-4,185
bongais01,G,6-8,180
bonnean01,F,6-8,215
bonnema01,F,6-10,235
bookede01,G,6-6,206
bookeme01,G,6-2,185
booketr01,F,6-8,228
boonejo01,F-C,6-10,237
boothca01,C,6-11,230
boothke01,F,6-6,226
boozeca01,F-C,6-9,258
borchcu01,C,7-0,240
borrela01,F,6-8,220
boshch01,F-C,6-11,235
bostobr01,G-F,6-7,185
bouchch01,F,6-9,200
bouknja01,G,6-5,190
boumtru01,C,7-0,257
bouyeja01,G,6-2,180
bowdlca01,F,6-10,245
bowenbr02,F,6-6,190
bowenbr01,F,6-7,185
bowenry01,F,6-7,215
bowiean01,G-F,6-6,190
bowiesa01,C-F,7-1,235
bowmair01,G,6-5,195
bowmaky01,G,6-1,187
boycedo01,G,6-5,196
boykiea01,G,5-5,135
bozemce01,G,6-6,207
brackcr01,F,6-10,230
bradlav01,G,6-3,180
bradlmi01,F-C,6-10,245
bradlsh01,C,7-6,235
bradlto01,F-C,6-10,248
bradtma01,C-F,6-10,265
braggma01,F,6-8,230
braggto01,F,6-8,245
bramlaj01,C,6-10,227
brancad01,F-G,6-7,185
brandel01,F-C,6-9,275
brandte01,G,5-11,180
branhma01,G,6-4,180
brantja01,F,6-5,250
braunch01,G,6-6,218
brazdig01,F,6-6,221
breauti01,F,6-7,215
bremejr01,G,6-2,185
breuera01,C,7-3,230
breweco01,F-G,6-9,186
breweja01,G,6-4,184
brewero02,G-F,6-7,220
brezepr01,C,7-2,252
brickfr01,F-C,6-9,240
bridgmi01,F-G,6-6,209
bridgmi02,G-F,6-7,225
brimaam01,C,6-10,230
briscis01,G,6-3,215
brissos01,F,6-7,210
brockiz01,G,6-4,200
brockjo01,F,6-7,255
broekry01,F,6-6,215
brogdma01,G,6-4,229
brookaa01,G,6-0,161
brookar01,G,6-3,195
brookdi01,F-G,6-6,225
brookke01,F,6-6,200
brookma01,G-F,6-5,200
brooksc01,G,5-11,165
brownan01,F,6-9,245
brownan02,F-G,6-7,210
brownbo02,G,6-2,175
brownbr01,G-F,6-4,202
brownch02,G,6-6,199
brownch05,G-F,6-5,215
brownch01,F,6-7,214
brownda02,F,6-9,200
brownde01,G,6-1,160
brownde03,G,6-0,185
brownde04,F,6-7,225
brownde02,G,6-5,220
browner01,C,7-0,244
brownge02,G,6-4,210
browngr01,F,6-7,205
brownja01,G,6-4,215
brownja02,F-G,6-6,223
brownke01,G,6-7,222
brownke03,G-F,6-8,205
brownko01,G-F,6-7,250
brownkw01,F,6-11,270
brownlo01,G,6-5,189
brownma01,G,6-3,185
brownma02,G,6-3,190
brownmi01,C-F,6-9,257
brownmo01,C,7-2,245
brownmy01,G,6-3,180
brownpj01,F-C,6-11,225
brownra02,G,6-2,190
brownra01,F,6-8,220
brownsh01,G,6-4,205
brownst02,G,6-5,219
brownti01,G,6-2,189
brownto01,F-G,6-6,185
browntr01,G-F,6-6,215
brundst01,F,6-6,210
brunsja01,G,6-2,190
brunsri01,G,6-4,190
brussni01,G-F,6-7,195
bryanel01,G,6-5,210
bryanko01,G-F,6-6,212
bryanma01,F-C,6-9,245
bryanth01,C,6-10,248
brynto01,C,6-9,250
buchash01,G,6-3,190
bucknst01,G,6-6,215
buckngr01,G,6-4,210
budinch01,F,6-7,209
buechju01,F-G,6-6,220
bufkiko01,G,6-4,195
buforro01,G-F,6-5,189
bullama01,F,6-10,215
bullore01,G-F,6-6,205
burkepa01,C-F,6-11,250
burketr01,G,6-0,185
burksal01,G,6-6,214
burksan01,G,6-1,200
burleke01,G,6-3,205
burnsev01,F,6-8,260
burresc01,G-F,6-7,218
burroju01,F,6-8,242
burtode02,G,6-4,240
burtowi01,F-G,6-8,210
burttst01,G,6-2,185
butleca01,F,6-7,228
butlegr01,C,6-11,240
butleja01,F-C,6-10,250
butleja02,G,6-3,195
butleji01,F-G,6-7,230
butlejo01,C,7-0,175
butlemi02,G-F,6-5,210
butlera01,F-G,6-7,215
buyckdw01,G,6-3,190
byarsde01,F,6-7,220
bynuman01,C,7-0,285
bynumwi01,G,6-0,185
cabarza01,F,6-11,235
cabocbr01,F-C,6-9,218
cacokde01,F,6-7,240
caffeja01,F,6-8,255
cagemi01,F-C,6-9,224
cainja01,F,6-7,191
calatni01,G,6-6,213
caldejo01,G,6-3,200
caldwad01,F-C,6-8,265
caldwke01,G,6-5,204
calipde01,G,6-1,165
callori01,F,6-6,180
camarto01,F,6-8,220
cambrde01,F,6-7,224
cambyma01,C-F,6-11,220
campafa01,G,5-10,195
campbel01,C,6-11,215
campbto01,F-G,6-7,215
canaais01,G,6-0,201
cancavl01,F,6-8,236
cannade01,G,6-2,183
capelca01,C,6-10,240
caracde01,F,6-9,275
cardibr01,F,6-8,245
careyve01,C,6-9,270
carlige01,G,6-3,180
carliri01,G,6-5,210
carnero01,F,6-7,205
carran01,F-C,6-9,225
carrch01,G,6-5,207
carrco01,G,6-3,210
carrode01,F,6-6,215
carrojo01,C-F,7-0,225
carroma01,G,6-6,212
carruji01,C-F,6-10,265
cartean01,G,6-1,190
carteje01,G,6-1,200
cartema01,G,6-5,210
cartevi01,G-F,6-6,220
cartewe01,C,6-10,270
cartemi01,G,6-5,190
cartodj01,G,6-2,200
cartwbi01,C,7-1,245
carusal01,G,6-5,186
cassesa01,G,6-3,185
casspom01,F,6-9,225
castlco01,F,6-11,250
catlete01,F,6-8,220
catoke01,C,6-11,255
caulewi01,F-C,7-0,240
caupatr01,G,6-4,210
causwdu01,C,7-0,240
cavanty01,F,6-9,238
caverah01,G,6-2,175
cazalma01,G,6-6,212
cebalce01,F,6-7,220
celesjo01,G,6-4,178
chalmli01,G,6-0,180
chalmma01,G,6-2,190
chambto01,F-C,6-10,220
champju02,F,6-8,220
champju01,F,6-6,200
chandke01,G,6-0,171
chandty01,C,7-0,235
chandwi01,F,6-8,235
chapmre01,G,6-4,185
chealjo01,G,6-3,190
cheanca01,G-F,6-7,209
cheatzy01,F,6-5,220
cheekma01,G,6-1,180
cherrwi01,G,6-0,185
chievde01,F,6-7,195
chilcpe01,F-C,6-10,230
childjo01,G-F,6-8,210
childra01,G,6-2,188
childch01,G,6-3,195
chiozch01,G,5-11,175
chrisma01,F,6-9,240
chrisdo01,G-F,6-6,200
chrisma02,G,6-6,190
chrisdi01,G,6-5,205
chrisra01,F,6-9,250
chrisse01,G,6-3,190
chrisjo01,G,6-5,215
chrispa01,G-F,6-5,209
churcro01,G-F,6-6,195
cissosi01,G,6-8,200
clarkea01,F,6-10,225
clarkga01,F,6-6,225
clarkia01,G,6-3,175
clarkke01,F-C,6-11,220
clarkbr01,F,6-8,215
clarkco01,F,6-7,232
clarkjo01,G,6-3,194
clavegi01,G,6-4,185
clavevi01,F,6-9,224
claxtch01,C,7-0,265
claxtni01,C,6-11,215
claxtsp01,G,5-11,166
cleavma01,G,6-2,205
clemoch01,G,5-9,180
clevean01,G,6-5,195
closske01,C,7-3,212
clownno01,F,6-10,210
coffeam01,G,6-7,210
cofferi01,F,6-6,212
cokerjo01,C,7-0,253
coleno01,G,6-2,175
colembe01,F,6-9,235
colemde01,F-C,6-10,230
colesbi01,G,6-1,180
collija02,C,7-0,260
collija01,G,6-4,196
collija03,F-C,6-11,255
collija04,C,7-0,255
collijo01,F,6-9,235
collima01,G,6-6,220
collish01,G,5-11,205
colliza01,C-F,6-11,250
colliky01,G-F,6-6,210
collida01,G,6-0,175
collini01,F,6-10,255
colsobo01,F,6-6,224
colsose01,G,6-0,175
coltest01,G,6-3,165
comanch01,F-C,6-10,210
conlemi01,G,6-0,175
conloma01,F-C,6-10,224
connapa01,G,6-5,209
connele01,G,6-4,180
conrowi01,G,6-2,195
cookan01,F-C,6-9,205
cookbr01,F,6-9,234
cookda02,G,6-5,205
cookom01,G,6-1,190
cookqu01,G,6-1,180
cookty01,F,6-8,255
cookech01,G,6-5,196
cooksxa01,F,6-8,183
cooleja01,F-C,6-9,260
coopedu01,G,6-1,185
coopemi01,G-F,6-7,170
coopesh01,G,6-1,180
coopewa01,C-F,6-10,220
copato01,C,6-10,275
copelch01,F,6-9,239
copella01,G,6-6,190
corbity01,G-F,6-6,210
corchch01,G,6-0,185
cornepe01,F,6-11,220
corzida01,C,6-11,250
costema01,F,6-9,245
cottobr01,G,6-1,165
cottoja02,G,6-5,220
coulibi01,F,6-6,195
councri01,G,6-6,205
courtjo01,F,6-8,235
cousima01,C,6-11,245
couside01,C-F,6-10,270
covinro01,F-C,6-7,209
crabbal01,G-F,6-5,212
craigto01,G-F,6-7,221
crawfch01,F,6-9,235
crawfja01,G,6-5,185
crawfjo01,F,6-5,210
crawfjo02,G,6-4,195
creekmi01,G,6-5,216
crispjo01,G,6-0,185
crittja01,G,6-5,200
croshau01,F,6-9,235
crottjo01,G,6-1,185
crowdco01,G-F,6-5,214
crowdja01,F,6-6,235
crutcja01,G,6-2,175
culveja01,G,6-6,195
cumbeja01,G,6-5,205
cummipa01,F-C,6-9,230
cummite01,F,6-9,220
cummivo01,G,6-3,185
cunnica01,G,6-6,220
cunnida01,F,6-8,230
cunnija01,G,6-4,195
cunniwi01,C,6-11,250
curcira01,C,6-10,275
curetea01,F-C,6-9,210
curlebi01,F,6-9,220
curryde01,G,6-4,190
curryed01,C,7-0,295
curryja01,G,6-3,190
currymi01,F-G,6-5,210
curryse01,G,6-1,185
curryst01,G,6-2,185
cvetkra01,C,7-1,260
dailequ01,G,6-3,180
dalemsa01,C,6-11,255
dampier01,C,6-11,265
daniean01,G,6-4,195
daniedy01,G,6-8,199
danieer01,F,6-8,214
daniell01,G,6-7,205
daniema01,G-F,6-6,200
danietr01,G,6-4,200
danilsa01,G,6-5,200
dantlad01,F-G,6-5,208
dareyi01,C,7-0,265
darlina01,G,6-6,200
datomlu01,F,6-8,215
daughbr01,C,7-0,245
davidko01,F,6-9,235
davidje01,F,6-10,230
daviebr01,F,6-10,240
davisan02,F-C,6-10,253
davisan01,F-C,6-9,215
davisba01,G,6-3,209
davisbe01,F,6-9,240
davisbr01,G,6-3,180
davisbr02,F-G,6-7,200
davisch02,F,6-7,215
davisda01,F-C,6-11,230
davisde01,C-F,6-11,237
davised01,F,6-9,218
davisem01,G,6-4,195
davisgl01,F-C,6-9,289
davishu01,G,6-5,183
davisjo06,G,6-5,196
davisjo02,F,6-8,235
davisma02,G-F,6-7,210
davispa01,C,6-11,270
davisri01,G-F,6-6,195
daviste02,G,6-4,201
daviste01,F-C,6-9,225
davisty01,C,6-10,266
daviswa03,G-F,6-6,193
davisjd01,G,6-1,195
dawkian01,G,6-5,215
dawkijo01,G,6-2,165
dawsobr01,F,6-6,225
dawsoer01,F,6-9,250
dawsoto01,F,6-7,215
dayto01,G-F,6-6,188
dayeau01,F,6-11,220
daysda01,F,6-7,245
decolna01,G,6-5,200
declean01,F-C,6-10,230
delauja01,F,6-10,237
derozde01,G-F,6-6,220
deckga01,F,6-8,232
dedmode01,C,7-0,245
deherte01,G,6-2,190
dejeabr01,G,6-6,209
dekkesa01,F,6-9,230
delnevi01,G,6-4,185
delanma01,G,6-3,190
delebi01,F-C,6-9,235
delfica01,G,6-6,230
delgaan01,C,6-10,245
delkto01,G,6-1,189
dellama01,G,6-3,200
dempsde01,G,6-3,205
denglu01,F,6-9,237
dennide01,G,6-5,210
dentmju01,G,5-11,185
derrima01,F,6-7,249
divindo01,G,6-4,203
diabamo01,F,6-11,210
diakima01,F,6-9,228
dialde01,G,6-4,184
diallch01,F,6-8,219
diallha01,G,6-5,202
diawbo01,F-C,6-8,250
diawaya01,G-F,6-7,225
diazgu01,G,6-2,192
dickgr01,G,6-6,205
dickada01,G,6-0,190
dickeka01,F,6-8,215
dickemi01,G-F,6-5,190
dienetr01,G,6-1,175
dienggo01,C,6-10,252
diengou01,F,6-10,216
dinkiby01,G,6-1,170
dinwisp01,G,6-5,215
dioguik01,F,6-8,250
diopde01,C,7-0,300
divacvl01,C,7-1,243
dixonju01,G,6-3,164
doleami01,C,6-11,262
donalja01,C,7-2,275
doncilu01,G-F,6-7,230
doolike01,G,6-3,196
djordal01,G,6-2,198
dorsejo01,F,6-8,268
dorsety01,G,6-5,183
dortlu01,G,6-3,215
dosunay01,G,6-5,200
dotsoda01,G,6-5,210
dotsode01,G,6-2,185
doubyqu01,G,6-3,175
douglsh01,G,6-0,180
douglto01,G,6-2,195
douglch01,G,6-7,200
doumbse01,F,6-8,230
dowdeza01,G,6-3,191
dowtije01,G,6-3,185
doylemi01,G,6-4,185
doziepj01,G,6-6,205
doziete01,F,6-9,210
dragigo01,G,6-4,190
dragizo01,G-F,6-5,200
dreilgr01,C,7-1,250
drellhe01,G,6-9,187
drewbr01,G,6-2,185
drewla01,G,6-1,170
drewla02,G,6-2,180
drexlcl01,G,6-7,210
driggna01,G,6-5,215
drobnpr01,C,6-11,270
drumman01,C,6-11,279
duartch01,G,6-6,190
duckwke01,C,7-0,275
dudlech02,C,6-11,235
dudleja01,F-G,6-6,237
duhonch01,G,6-1,185
dukandu01,F,6-9,220
dukeda01,G,6-5,205
dumarjo01,G,6-3,190
dumasri02,F,6-7,200
dumasto01,G,6-6,190
duncati01,F-C,6-11,250
dunlemi01,G,6-3,180
dunlemi02,F-G,6-9,230
dunnkr01,G,6-3,205
dunntr01,G-F,6-4,192
duprero01,F,6-7,209
duranke01,F-G,6-11,240
durenja01,C,6-10,250
durhapa01,F,6-7,210
duvaltr01,G,6-2,189
dysonje01,G,6-3,180
eacklle01,G-F,6-5,220
earlac01,F-C,6-10,240
earlycl01,F,6-8,210
easonta01,F,6-8,216
