Pk,Pos,Ht,Wt
eatonma01,C,7-4,275
ebankde01,F,6-9,215
ebind01,F,6-9,200
echenja01,C,6-11,258
eddieja01,G-F,6-7,218
eddiepa01,C,6-11,240
edneyty01,G,5-10,152
edwaran01,G-F,6-4,225
edwarbi01,F,6-8,215
edwarbl01,G-F,6-4,200
edwarca01,G,5-11,200
edwarco01,F,6-9,275
edwardo01,F,6-7,220
edwarja01,C-F,7-0,225
edwarja02,G,6-4,185
edwarjo01,C,7-0,275
edwarke02,F,6-8,215
edwarke01,G,6-3,190
edwarro01,G,6-5,205
edwarsh01,F,6-7,220
edwarvi01,F,6-8,225
ehlocr01,G-F,6-6,180
eisleho01,G,6-2,177
ekeziob01,F-C,6-9,270
elamikh01,G,5-10,200
eliema01,G-F,6-5,210
ellebcj01,F,6-6,200
ellenhe01,F,6-10,240
ellinwa01,G,6-4,207
elliose01,F,6-8,205
ellisda01,G-F,6-7,205
ellisha01,G,6-5,200
elliske01,G,6-6,175
ellisla01,F,6-8,240
ellisle02,F-C,6-9,225
ellismo01,G,6-3,185
ellispe01,F-C,6-9,210
elsonfr01,C,7-0,235
elyme01,C,6-10,260
embiijo01,C,7-0,280
emmetan01,F,6-5,230
engliaj01,G,6-3,175
englial01,F,6-8,190
englijo01,G,6-4,195
engliki01,G,6-6,200
ennisja01,F,6-6,215
ennisty01,G,6-3,194
erdense01,C,7-0,240
eschmev01,C,6-11,255
esposvi01,G,6-3,198
eubandr01,F,6-9,245
evansbr01,F,6-8,220
evansja02,G-F,6-4,210
evansja01,G,6-0,185
evansje01,F,6-9,200
evansma01,G,6-5,220
evansre01,F,6-8,245
evansty01,G-F,6-6,220
evbuoto01,F,6-8,219
ewingda01,G,6-3,185
ewingpa01,C-F,7-0,240
ewingpa02,F,6-8,235
exumda01,G,6-5,214
eyengch01,F,6-5,210
ezelife01,C,6-11,255
fallta01,C,7-6,311
farieke01,F-C,6-8,220
farmajo01,G,6-2,180
farmede01,G,6-5,220
farmeji01,G,6-4,190
farmeto01,F,6-9,244
favervi01,C,6-11,260
favorde01,F-C,6-9,265
fazekni01,F,6-11,235
feickja01,C,6-9,255
feitlda01,C,6-11,235
feldeka01,G,5-9,176
feliccr01,F-C,6-11,270
felixca01,G,6-6,201
felixno01,F,6-9,225
feltora01,G,6-1,205
fergude01,G-F,6-7,203
fergute01,G-F,6-6,190
fernaru01,G,6-6,185
fernabr01,F,6-9,240
ferredu01,F-G,6-7,209
ferreyo01,G,6-0,178
ferryda01,F,6-10,230
fesenky01,C,7-1,288
fieldla01,F,6-7,210
finlemi01,G-F,6-7,215
finnedo01,F,6-7,220
fishma01,C,6-11,235
fishede01,G,6-1,200
fitchge01,G,6-3,188
fittsma01,F,6-8,230
fizerma01,F,6-9,262
flaglad01,G,6-3,185
flemive01,G,6-5,185
florelu01,G,6-2,200
floydsl01,G,6-3,170
flynnjo01,G,6-0,185
flynnma01,G,6-1,175
fontais01,G,6-4,210
fontesi01,F,6-8,209
footeje01,C,7-0,265
forbebr01,G,6-2,205
forbega01,F,6-7,220
fordal03,F,6-8,220
fordal01,G,6-1,190
fordal02,F,6-9,275
fordjo01,G,6-1,175
fordsh02,F,6-9,225
fordsh01,F,6-7,210
fordtj01,G,6-0,165
forretr01,G,6-4,210
fortejo01,G,6-4,194
fortsco01,G,5-11,185
fortsda01,F,6-7,260
fostegr01,F-C,6-11,240
fosteje01,F-C,6-11,236
fostemi02,F,6-8,250
fotsian01,F,6-10,219
fournev01,G-F,6-6,205
fowlktr01,F,6-8,220
foxde01,G,6-3,185
foxri01,F-G,6-7,230
foyera01,G,6-4,213
foylead01,C,6-10,250
frahmri01,G,6-5,210
francst01,G,6-3,195
frankte01,F-C,6-10,225
frankja01,G,6-5,191
frankro01,F,6-7,225
frazime01,G,6-5,215
frazimi01,G,6-3,200
fraziti01,G,6-0,170
fredean01,F,6-7,205
fredeji01,G,6-2,195
kanteen01,C,6-10,250
freeljo01,F-C,6-10,250
freemja01,G,6-4,180
freijma01,F,6-10,240
fryech01,C-F,7-0,255
fudgeal01,F,6-8,200
fullehi01,F,6-9,240
fulleto02,C,6-11,255
fultzma01,G,6-4,209
fundela01,F,6-9,230
funkan01,G,6-5,200
gabriwe01,F,6-9,205
gadzuda01,C,6-11,240
gaffoda01,C-F,6-10,234
gaide01,F,6-9,250
gaineco01,G,6-3,195
gainere01,G,6-6,205
gainesu01,G,6-1,185
gallach01,C,6-10,255
gallida01,F,6-10,233
gallola01,G,6-1,200
gamblke01,F-G,6-5,210
garbajo01,F,6-9,245
garceru01,F,6-9,245
garcial01,G,6-3,220
garcifr01,F-G,6-7,195
gardnth01,G,6-5,225
garinpa01,G-F,6-6,210
garlada01,G,6-1,192
garlawi01,G,6-2,170
garnech01,G,5-10,156
garneke01,F-C,6-11,240
garnema01,G,6-2,186
garrebi01,G,6-6,213
garrede01,C,6-10,225
garredi02,G,6-4,190
garrema01,G,6-5,205
garrito01,G,6-2,185
garriki01,G,6-2,183
garripa01,F,6-9,238
garubus01,F,6-8,220
garzalu01,F-C,6-10,235
gasolma01,C,6-11,255
gasolpa01,C-F,7-0,250
gateska01,F,6-8,217
gatlich01,F-C,6-10,220
gattike01,F-C,6-8,225
gayru01,F,6-8,250
gazean01,G,6-7,205
gbinimi01,G,6-7,200
gearyre01,G,6-2,187
geeal01,G,6-6,225
geigema01,C,7-0,243
gelabmi01,F,6-7,215
georgde01,G-F,6-8,220
georgke01,G,6-4,185
georgpa01,F-G,6-8,220
georgta01,G,6-5,190
georgma01,G,6-5,216
gervide01,F,6-8,200
gibsoda01,G,6-2,190
gibsojo01,G,6-2,185
gibsota01,F-C,6-9,232
giddejr01,G,6-5,215
giddejo01,G,6-8,210
gildetr01,F,6-9,185
gilesha01,F-C,6-11,240
gilgesh01,G,6-6,180
gillan01,F,6-7,230
gilled01,G,6-0,190
gillke01,G,6-5,195
gilleco01,G,6-1,195
gillefr01,F,6-9,245
gilliar01,F-C,6-9,230
gilyaja01,G,5-9,160
ginobma01,G,6-6,205
giricgo01,G-F,6-6,210
gladnmi01,C,6-11,220
glassge01,G-F,6-5,221
glovedi01,G,6-5,228
glynian01,C,7-1,280
gminsmi01,C,6-11,250
goberru01,C,7-1,258
godfrda01,C,6-10,250
goldwan01,G,6-1,182
gomesry01,F,6-7,250
goodedr01,F,6-10,250
goodrst01,F,6-10,220
goodwar01,G,6-5,200
goodwbr01,G,6-0,180
goodwjo01,G,6-3,200
gordoaa01,F,6-8,235
gordobe01,G,6-3,200
gordodr01,F,6-9,245
gordoer01,G-F,6-3,215
gortama01,C-F,6-11,240
goudean01,G,6-3,200
graceri01,G,6-1,180
grahade01,G,6-1,195
grahagr01,G,6-4,174
grahajo01,F,6-7,225
grahapa01,F-G,6-6,200
grahast01,G,6-6,215
grahatr01,G,6-5,219
grandji01,F-C,7-0,235
grandro01,F,6-6,215
grangda01,F,6-9,222
grantbr01,F,6-9,254
grantga01,G,6-3,185
grantgr01,G,5-7,140
grantha01,F,6-8,195
grantho01,F-C,6-10,215
grantje01,F,6-7,210
grantje02,G,6-4,205
grantjo01,F,6-9,223
grantpa01,C,7-0,245
grantdo01,F,6-8,215
graveha01,G,6-2,188
grayaa01,C,7-0,270
grayde01,F,6-7,240
grayed01,G,6-3,210
grayev01,F,6-7,235
grayjo01,G,6-0,180
grayra01,F,6-8,260
grayst01,C-F,7-0,235
grayeje01,F-G,6-5,200
greenac01,F-C,6-9,220
greenaj01,G,6-4,200
greenda02,G-F,6-6,215
greende01,G,6-7,210
greendr01,F,6-6,230
greener01,G,6-4,185
greenge01,G-F,6-6,205
greenja05,G,6-4,178
greenja01,F,6-8,227
greenja02,F,6-4,205
greenje02,F,6-8,235
greenjo02,G-F,6-5,200
greenli01,G,6-1,185
greenri01,G,6-0,170
greense01,G-F,6-5,210
greensi02,F-C,6-9,220
greenta01,G,6-0,177
greenwi01,G,6-4,200
greendo01,F,6-11,226
greenor01,G,6-4,208
greenda01,F-C,6-9,222
greerly01,G,6-2,175
griffad01,G-F,6-5,217
griffaj01,F,6-6,222
griffbl01,F-C,6-9,250
griffed01,F-C,6-10,220
griffta01,F,6-7,238
griffda01,G,6-4,190
grimequ01,G,6-5,205
grimmde01,F,6-9,230
grundan01,G,6-3,180
gudurma01,G,6-6,201
gueyemo01,F,6-9,210
gueyemo02,F,6-11,210
guglito01,F,6-10,240
guibean01,F-C,6-10,225
guidija01,C,6-10,255
gutiejo01,G,6-3,191
guyky01,G,6-1,167
guytoaj01,G,6-1,180
hachiru01,F,6-8,230
haddaha01,C,7-2,254
haffnsc01,G,6-3,180
haganas01,G,6-3,190
hairsma01,G,6-6,220
hairspj02,G-F,6-6,230
haislma01,F,6-10,230
haleyja01,C-F,6-10,240
halibty01,G,6-5,185
hallde01,G,6-2,215
halldo01,F,6-9,232
halljo02,G-F,6-7,215
halljo01,F,6-9,190
hallmi01,F,6-8,230
hallty01,G,6-5,209
hamda01,F,6-7,220
hamerst01,C,7-0,245
hamilda02,G-F,6-7,195
hamiljo02,G-F,6-7,220
hamilju01,C,7-0,260
hamilri01,G-F,6-6,185
hamilta01,F,6-8,220
hamilth01,C,7-2,330
hamilze01,C-F,6-11,250
hammige01,C,7-0,262
hammoto01,F,6-9,215
hammoaj01,C,7-0,260
hamptrj01,G,6-4,175
hancoda01,G-F,6-7,205
handlbe01,C,6-10,240
hannadu01,G,6-3,210
hansbbe01,G,6-3,203
hansbty01,F,6-9,250
hansebo01,G,6-6,190
hansetr01,G,6-6,205
hansore01,F,6-8,195
hanzlbi01,G-F,6-7,185
haranlu01,F,6-8,246
hardaan01,G-F,6-7,195
hardati01,G,6-0,175
hardati02,G,6-5,205
hardeja01,G,6-5,220
hardyja02,G,6-4,198
harklma01,F-G,6-7,220
harmoje01,G,6-4,190
harpede01,G,6-4,185
harpeja01,G,5-10,175
harpeju01,F,6-10,225
harpero01,G-F,6-6,185
harpero02,G-F,6-6,245
harprma01,F,6-7,231
harremo01,F-C,6-7,240
harrejo01,C,6-10,275
harriad01,G,6-5,200
harrial01,F,6-9,230
harriju01,G,6-4,180
harriot01,F-C,6-9,235
harride01,G,6-3,185
harriel01,F,6-8,239
harriga01,G,6-4,210
harrija01,G,6-5,195
harrijo01,G,6-6,220
harrike01,G,6-5,216
harrilu01,G,6-5,190
harrima01,G,6-5,185
harrimi01,F,6-6,240
harrist01,G,6-5,195
harrite01,G,6-5,190
harrito02,F,6-8,226
harrito01,G,6-3,190
harriaa01,G,6-6,210
harrian01,G,6-6,213
harrida01,C,7-0,280
harrish01,G,6-4,190
hartja01,G,6-3,185
hartjo01,G,6-4,215
harteis01,F,7-0,250
harvean01,F-C,6-11,225
harvedo01,F,6-8,220
haskisc01,C-F,6-11,250
hasleud01,F-C,6-8,235
hassetr01,G,6-5,200
hastisc01,F-C,6-10,235
hastoki01,F,6-9,242
hausesa01,F,6-8,215
hawessp01,C-F,7-1,245
hawkihe01,G,6-3,190
hawkijo01,G,6-5,195
hawkiju01,G-F,6-7,220
hawkimi01,G,6-0,178
hayesch01,F-C,6-6,240
hayesja01,F,6-7,220
hayesja02,F,7-0,220
hayeski01,G,6-5,195
hayesni01,F,6-8,254
haywago01,F-G,6-7,225
haywala01,F,6-6,225
haywobr01,C,7-0,268
headlu01,G,6-3,185
healsh01,G,6-0,180
hearnre01,G,6-5,210
heggsal01,F,6-8,225
hendeal01,F,6-9,235
hendece02,F,6-7,215
hendege01,G,6-2,175
hendege02,G,6-5,215
hendejr01,F,6-8,226
hendesc01,G,6-3,202
hendrita01,G,6-9,210
hendrma01,F,6-9,220
henryaa01,F,6-6,210
henrymy01,F,6-6,210
henrysk01,G,6-7,190
henryxa01,G,6-6,220
hensojo01,C-F,6-9,219
hensost01,G,5-11,177
hernade01,F,6-10,235
hernaju01,F,6-9,214
hernawi01,C,6-11,250
herrech01,G,6-2,197
herreca01,F,6-9,215
herrmwa01,F,6-9,225
herroty01,G,6-5,195
herveke01,F,6-9,230
hezonma01,F-G,6-8,220
hibbero01,C,7-2,270
hicksis01,F,6-9,230
hicksjj01,F-C,6-9,242
hieldbu01,G-F,6-4,220
higgico01,G,6-5,180
higgimi01,F,6-9,220
higgiro01,F,6-7,200
higgise01,G-F,6-9,205
highsha01,F,6-7,220
hilarne01,F-C,6-11,250
hillge01,G,6-4,188
hillgr01,F-G,6-8,225
hilljo01,C-F,6-10,235
hillma01,F,6-6,220
hillso01,F,6-6,226
hillst01,C,7-0,248
hillty01,F,6-9,240
hillida01,G,6-6,205
hinriki01,G,6-4,190
hinsoro01,F-C,6-9,210
hintona01,G,6-5,210
hitero01,G,6-2,184
hoardja01,F,6-8,216
hobsoda01,G,6-7,210
hodgedm01,G,6-4,188
hodgedo01,C,7-0,230
hodgeju01,G,6-7,210
hodgecr01,G,6-2,190
hoibefr01,G,6-4,203
holcora01,F,6-9,225
holidaa01,G,6-0,185
holidjr01,G,6-4,205
holidju01,F,6-6,180
hollajo02,G-F,6-5,205
holliry01,C,7-0,240
holliro01,F,6-6,217
holmeri01,C-F,6-10,235
holmgch01,F-C,7-1,208
holtomi01,G,6-4,185
honeyje01,F-G,6-9,245
honeyty01,F,6-8,188
hoodde01,F,6-8,222
hoodro01,G-F,6-8,208
hoodsja01,G,6-6,215
hoppeda01,C-F,6-11,235
hopsode01,G-F,6-5,200
hopsosc01,G,6-7,204
horfoal01,C-F,6-9,240
horfoti01,C,7-1,245
hornaje01,G,6-4,190
hornede01,F,6-9,230
horryro01,F,6-10,240
hortoed01,F,6-8,230
hortota01,G-F,6-4,234
houseda01,G,6-6,220
houseed01,G,6-1,180
houstca01,G-F,6-8,205
houstal01,G,6-6,200
houstby01,F,6-5,250
hovasto01,F,6-8,205
howarbr01,F,6-6,204
howardw01,C,6-10,265
howarje01,G,6-8,215
howarjo01,F-G,6-7,210
howarju01,F-C,6-9,240
howarma02,G,5-10,175
howarst01,F,6-9,225
howarwi01,F,6-8,207
hudgitr01,G,6-0,180
hudsole01,G,6-3,190
hudsotr01,G,6-1,170
huertma01,G,6-3,200
huertke01,G,6-7,190
huestjo01,F,6-7,230
huffja01,F-C,7-1,240
huffmna01,C,7-1,245
hugheed01,G,5-10,165
hugheel01,F,6-5,215
hughela01,G,6-5,184
hugheri02,F,6-9,235
hummero01,F,6-8,215
humphry01,F,6-8,235
humphis01,C,7-0,255
humphja01,G,6-3,185
humphkr01,F-C,6-9,235
huntfe01,F,6-8,195
huntebr01,F,6-7,260
huntece01,G,6-0,180
huntech01,F,6-11,240
huntede01,F,6-8,225
hunteli01,G,6-2,170
hunteot01,F,6-8,225
hunterj01,G,6-5,185
huntest01,C,7-0,220
huntevi01,F,6-8,208
hurlebo01,G,6-0,165
hurtma01,F,6-9,235
hutchch01,G,6-6,210
hylanbo01,G,6-2,173
ibakase01,F-C,6-11,235
iguodan01,F-G,6-6,215
ilgauzy01,C,7-3,238
ilicmi01,C,7-1,230
mbengdj01,C,7-0,245
ilyaser01,F,6-9,235
inglejo01,F-G,6-9,220
inglida01,F,6-8,246
ingraan01,G,6-3,190
ingrabr01,F,6-8,190
irvinby01,G,6-5,190
irvinky01,G,6-2,195
isaacjo01,F,6-10,230
iuzzomi01,G,5-10,175
iversal01,G,6-0,165
iveyja01,G,6-4,195
iveyro01,G,6-3,200
iwundwe01,F,6-6,195
jackja01,G,6-3,200
jacksaa01,G,6-4,185
jacksan01,G,6-6,210
jacksbo01,G,6-1,185
jacksce01,G,6-3,191
jacksda01,F,6-9,253
jacksde01,G,6-1,201
jacksfr01,G,6-3,205
jacksgg01,F,6-9,215
jacksis01,C-F,6-10,206
jacksja01,G-F,6-4,190
jacksja02,F,6-10,242
jacksje01,G,6-4,204
jacksji01,G,6-6,220
jacksjo02,F-G,6-8,207
jacksju01,G-F,6-8,220
jackslu02,F,6-7,215
jacksma02,C,6-10,270
jacksma01,G,6-1,180
jacksmi02,G,6-2,183
jackspi01,G,5-10,180
jacksqu01,G,6-5,175
jacksra02,F,6-11,215
jacksre01,G,6-2,208
jacksst01,G,6-3,185
jacksst02,F-G,6-8,218
jackstr02,F,6-9,245
jacobca01,G-F,6-6,215
jacobsa01,G-F,6-4,215
jamerda01,G-F,6-5,190
jamesbe01,C,6-10,240
jamesda01,G-F,6-7,225
jameshe01,F,6-8,220
jamesje01,C,7-0,300
jamesju01,G,6-7,190
jamesle01,F-G,6-9,250
jamesmi01,G,6-2,188
jamesmi02,G,6-1,189
jamesti01,F,6-7,212
jamisan01,F,6-9,223
jamisha01,F,6-8,260
jaqueja01,G-F,6-6,225
jaricma01,G,6-7,198
jarrede01,G,6-5,185
jasiksa01,G,6-4,195
jawaina01,C-F,6-10,280
jeffech01,G-F,6-8,225
jeffeot01,G,6-5,200
jeffeal01,C-F,6-10,289
jeffeam01,F,6-9,222
jeffeco01,F,6-9,218
jeffedo01,G,6-5,195
jefferi01,F,6-7,233
jeffrda01,G-F,6-5,230
jeffrja01,F,6-11,230
jemistr01,C,6-11,260
jenkich01,G,6-3,220
jenkiho01,G,6-1,180
jenkijo01,G,6-4,215
jennibr01,G,6-1,170
jennike01,G,5-7,160
jentch01,F,6-7,220
jepsele01,C,7-0,237
jerebjo01,F,6-10,231
jeromty01,G,6-5,195
jerregr01,F,6-10,235
jetereu01,G,5-11,175
jianlyi01,F,7-0,240
joeis01,G,6-4,165
johnsbr01,F,6-10,210
johnsal01,F,6-9,240
johnsal02,F,6-7,212
johnsam01,F-C,6-9,240
johnsan02,G,6-3,190
johnsar02,G,6-3,195
johnsav01,G,5-10,175
johnsbj01,G,6-7,200
johnsbr02,F,6-10,230
johnsbu01,F,6-7,190
johnsca02,F,6-8,210
johnsca01,G,5-10,180
johnsch03,C,6-11,210
johnsch04,F-G,6-6,206
johnsda04,C,7-0,255
johnsda02,G,6-1,170
johnsda01,G-F,6-7,210
johnsda08,G,6-5,210
johnsde02,F,6-9,245
johnsde01,G,6-4,185
johnsde03,F,6-9,201
johnsed03,F-G,6-7,215
johnser01,G,6-2,205
johnser02,C,6-11,245
johnsfr01,G,6-1,185
johnsiv01,F,6-8,230
johnsja02,F,6-10,221
johnsja05,F,6-9,220
johnsja01,F,6-7,240
johnsjo02,G-F,6-7,240
johnske04,G,6-5,220
johnske03,F-C,6-11,240
johnske07,G,6-5,186
johnske02,G,6-1,180
johnske08,F,6-5,230
johnsla02,F,6-7,250
johnsli01,F,6-8,205
johnsma02,G-F,6-9,215
johnsma01,F-G,6-7,218
johnsni01,G,6-3,202
johnsom01,F,6-9,220
johnsor01,G,6-5,220
johnsst04,F,6-6,242
johnsst03,C-F,6-10,235
johnstr01,G,6-5,218
johnsty01,G,6-3,186
johnsvi01,G,6-2,200
johnswe01,F-G,6-7,215
johnsda03,G,6-2,215
johnsna01,F,6-8,210
jokicni01,C-F,6-11,284
jonesal01,C,6-11,265
jonesan01,G-F,6-6,195
jonesas01,G,6-5,200
jonesbo02,F,6-7,215
jonesca01,C-F,6-11,217
jonesca03,G,6-1,185
jonesch01,F-C,6-9,215
jonesch03,G,6-3,180
jonesco02,G,6-6,205
jonesda02,G-F,6-6,225
jonesda03,F-C,6-11,245
jonesda01,G,6-3,185
jonesde01,F,6-8,221
jonesde02,F,6-5,210
jonesdo02,G,6-4,215
jonesdo01,F,6-8,220
jonesdw02,F-C,6-11,250
jonesed02,G-F,6-6,190
jonesfr01,G-F,6-4,210
joneshe01,F,6-8,210
jonesja04,G,6-7,220
jonesja02,F-G,6-8,218
jonesje01,F,6-5,174
jonesju01,F,6-8,218
joneska01,F-C,6-11,218
joneske01,F,6-8,251
jonesma03,G,6-6,215
jonesma05,G,6-4,200
jonespe01,F,6-11,235
jonespo01,F,6-8,250
jonesso01,F,6-10,230
joneste01,F,6-9,252
jonestr01,G,6-1,185
jonesty01,G,6-1,196
jordaad01,G,5-11,170
jordade01,C,6-11,265
jordaje01,C,7-0,253
jordami01,G-F,6-6,198
jordare01,G,6-4,195
jordath01,F-C,6-10,220
josepco01,G,6-2,200
josepga01,C,7-2,315
josepkr01,F,6-7,210
jovicni01,G-F,6-10,209
juzanjo01,G,6-7,215
kabenmf01,F,6-9,250
kalaige01,G-F,6-8,192
kamanch01,C,7-0,265
kaminfr01,F-C,7-0,240
kaponja01,F,6-8,213
karasse01,G-F,6-7,208
karlco01,G,6-5,215
kasunma01,C,7-1,260
kaunsa01,C,6-11,260
keefead01,F,6-9,230
keelstr01,G,6-5,221
kellyry01,F,6-11,230
kempsh01,F-C,6-10,230
kemptti01,F-C,6-10,245
kennalu01,G,6-5,206
kennedj01,F,6-6,215
kernejo01,C,6-11,245
kerrst01,G,6-3,175
kerseje01,F,6-7,215
kesslal01,F-C,6-11,230
kesslwa01,C,7-0,245
ketnela01,F-C,6-9,277
keybr01,F,6-8,230
keysra01,F-G,6-7,195
khryavi01,F,6-9,210
kiddja01,G,6-4,205
kiddst01,F,6-6,215
kiddwa01,F,6-9,235
kiddgmi01,F,6-6,232
kilpase01,G,6-4,210
kimblbo01,G,6-4,190
kimbrst01,G,5-11,153
kingal01,F-G,6-6,190
kingbe01,F,6-7,205
kingch01,F,6-8,215
kingfr01,G,6-1,185
kingge03,G-F,6-6,225
kingge02,F,6-9,230
kingji02,G,6-5,210
kinglo02,F,6-7,205
kingri01,C,7-2,260
kingst01,F-C,6-11,230
kinseta01,G,6-6,185
kirilan01,F,6-9,220
kirkal01,C,7-0,245
kispeco01,G-F,6-7,220
kitegr01,C,6-11,250
kittlke01,G,6-5,179
klebima01,F,6-10,240
kleinjo01,C,6-11,255
kleizli01,F,6-8,245
knighbr02,G,6-0,180
