Pk,Pos,Ht,Wt
knighbr03,G,6-2,182
knighbr01,G,5-10,173
knighna01,F-C,6-8,253
knighne01,G,6-1,175
knightr01,C,7-0,235
knoxke01,F,6-7,215
kofoeba01,G,6-4,210
kolokch01,C,7-1,230
koncajo01,C-F,7-0,250
konchjo01,G,6-5,210
korkmfu01,G,6-7,202
kornefr01,F,6-9,225
kornelu01,C-F,7-2,250
korolya01,F,6-9,203
korveky01,G-F,6-7,212
koufoko01,C,7-0,245
kravtvi01,C,7-0,260
krejcvi01,G,6-8,195
krstine01,C,7-0,240
krystla01,F-C,6-9,220
kukocto01,F,6-10,192
kulboar01,F,6-9,198
kuminjo01,F,6-8,210
kurucro01,F,6-9,228
kurzro01,F,6-9,232
kutluib01,G,6-6,200
kuzmaky01,F,6-9,221
kuzmiog01,C,7-1,251
kuzmimi01,F,6-9,215
lafrera01,F-C,6-11,240
laravja01,F,6-8,235
larueru01,G,6-2,210
lavinza01,G-F,6-5,200
labissk01,F,6-10,235
laettch01,F-C,6-11,235
lafayol01,G,6-2,190
laimbbi01,C,6-11,245
lamban01,F,6-6,227
lambdo01,G,6-4,210
lambje01,G-F,6-5,180
lampema01,C,6-11,275
lamplse01,F,6-7,227
landajo01,C,6-11,256
landrca01,F,6-9,248
landrma01,F,6-7,230
laneje01,F,6-6,230
langan01,C,6-11,245
langan02,F-G,6-8,205
langja01,C,6-10,285
langdtr01,G,6-3,197
langfke01,G,6-4,215
langfro01,G,6-5,216
langhda01,F,6-11,220
laproni01,G,6-4,180
larkish01,G,5-11,175
lasmest01,F,6-8,215
laudepr01,C,7-4,325
lauvejo01,C-F,6-11,220
lawac01,G,6-3,195
lawvi01,F,6-7,200
lawalga01,F,6-9,234
lawsoaj01,G,6-6,179
lawsoja01,C,6-11,240
lawsoty01,G,5-11,195
laymaja01,F,6-8,209
leverca01,G-F,6-6,205
leaftj01,F,6-10,222
leboje01,G,6-2,180
leckner01,C-F,6-11,265
lecquja01,G,6-4,185
ledori01,G,6-7,195
leeco01,G,6-5,215
leeda03,G,6-5,210
leeda02,F-C,6-9,245
leedo01,G-F,6-5,200
leeku01,G,6-3,190
leema01,G,6-5,200
leesa01,G,6-2,183
legleti01,G,6-4,200
lemonwa01,G,6-3,180
lenal01,C,7-0,250
lenarvo01,G,6-4,205
leonaga01,C,7-1,250
leonaka01,F,6-7,225
leoname01,C-F,7-0,260
lesji01,G,5-11,165
leslitr01,G,6-4,205
lettcl01,G,6-3,170
leuerjo01,F,6-10,228
leverfa01,G,6-3,170
levincl01,F,6-8,210
lewisce01,F-C,6-10,235
lewiski01,G,6-1,170
lewisma01,F,6-5,210
lewisma05,F,6-7,195
lewisqu01,F,6-7,215
lewisra01,F-G,6-6,200
lewisra02,F,6-10,215
lewisre01,G-F,6-7,195
lewissc01,G,6-5,189
liberma01,F,6-8,205
lichtto01,G-F,6-4,205
liddeej01,F,6-7,240
liggide01,G,6-6,209
lillada01,G,6-2,195
linje01,G,6-3,200
listeal01,C-F,7-0,240
littlna01,F,6-5,220
livelde01,C,7-1,230
liveris01,F,6-7,230
livinch01,F,6-6,220
livinra01,G,6-4,209
livinsh01,G,6-7,192
llamaho01,C,6-11,285
lloydle01,G-F,6-6,205
lockhia01,F,6-8,240
loftoke01,F,6-7,275
loftoza01,G,6-4,180
lohaubr01,F-C,6-11,230
longar01,F-C,6-9,250
longgr01,F,6-8,225
longjo01,G-F,6-5,195
longsh01,C-F,6-9,255
longllu01,C,7-2,265
looneke01,F-C,6-9,222
lopezbr01,C,7-1,282
lopezfe01,G,6-5,199
lopezra01,G,6-1,170
lopezro01,C,7-1,281
lorthry01,G,6-4,190
louzama01,G,6-5,188
loveke01,F-C,6-8,251
lowesi01,G,6-0,195
lowryky01,G,6-0,196
loydjo01,G,6-4,210
lucasjo01,G,6-3,175
lucaska01,G,6-1,195
lucasjo02,G,5-11,166
luety01,G,6-0,175
lundbga01,G,6-4,203
lundyse01,G-F,6-6,220
luwawti01,F,6-7,220
lydonty01,F,6-10,225
lylestr01,F,6-9,234
lynchge01,F,6-8,218
lynchke01,G-F,6-5,195
mcclesh01,G,6-5,200
maccuto01,C,7-0,280
macledo01,F,6-10,235
machasc01,G,6-1,205
macijar01,G,6-4,214
macksa01,F-G,6-7,220
macksh01,G,6-3,203
mackema01,F-C,6-9,248
macklve01,F,6-10,227
maconda01,G,6-2,185
maconma01,G,6-5,185
macurjp01,G,6-5,203
maddoti01,G,6-4,190
madkige01,G,6-4,200
madsema01,F-C,6-9,240
magetjo01,G,6-1,160
maggeco01,F,6-6,218
magloja01,C,6-11,259
magnawi01,C,6-10,234
mahinia01,C,6-11,262
mahorri01,C-F,6-10,240
majerda01,G-F,6-6,215
majorre01,F,6-7,200
makerth01,F-C,7-0,221
maledth01,G,6-4,175
malonje01,G,6-4,205
malonka01,F,6-9,250
malonmo01,C-F,6-10,215
malonma01,G,6-3,192
mamuksa01,C-F,6-11,240
maneka01,G,6-3,190
mannte01,G-F,6-5,215
manntr01,G,6-3,178
mannida01,F-C,6-10,230
manniri01,C,6-11,253
mannini01,G,6-2,190
marblde01,G-F,6-6,200
marblro01,G-F,6-6,190
marbust01,G,6-2,180
marcisa01,G,6-5,200
mariosh01,F,6-7,220
marjabo01,C,7-4,290
markkla01,F-C,7-0,240
markoda01,C,6-10,225
marksse01,F-C,6-10,250
marshdo02,F,6-7,230
marshdo01,F,6-9,218
marshke01,G,6-4,200
marshna01,F,6-7,220
marshra01,G-F,6-9,190
martibo01,C,7-0,250
martica02,F,6-5,205
martica01,F,6-7,220
martico01,G-F,6-5,205
marticu01,G-F,6-5,213
martida01,G,5-11,170
martija01,F,6-10,239
martije01,G,6-5,195
martije02,G,6-3,185
martike03,F,6-5,230
martike01,F,6-9,234
martike02,G,6-7,199
martike04,F,6-6,215
martity01,G,6-6,215
mashbja01,F,6-8,240
masonan01,F,6-8,250
masonde01,F,6-7,224
masonfr01,G,5-11,190
masonro01,G,6-5,200
masseto01,F,6-9,220
matenya01,F,6-8,240
mathega01,G,6-5,215
mathima01,C-F,6-10,230
mathida01,G,6-4,200
mathube01,G-F,6-6,210
matthwe01,G,6-1,170
matthwe02,G,6-5,220
maxeyma01,F,6-8,250
maxeyty01,G,6-2,200
maxieja01,F-C,6-7,260
maxweve01,G,6-4,180
mayse01,F-C,6-9,266
maybele01,G,6-1,172
mayesth01,G,6-3,175
maynoer01,G,6-3,175
mayooj01,G,6-5,210
mayssk01,G,6-4,205
maystr01,G,6-2,190
mbahalu01,F,6-8,230
mcadoja01,F,6-9,230
mcbrimi01,G,6-2,200
mccalta01,G,6-5,195
mccalra01,G,6-3,190
mccanbo01,F,6-6,244
mccanme01,F,6-8,240
mccanra01,G,6-4,207
mccarke01,G-F,6-7,200
mccarwa01,F,6-10,230
mccasam01,F-C,6-11,235
mccawpa01,G,6-7,181
mcclida01,C,7-0,270
mccloge01,G-F,6-6,205
mccluma01,G,6-2,185
mccolcj01,G,6-3,190
mccontj01,G,6-1,190
mccorti01,C,6-11,240
mccoyje01,C,6-10,245
mccrach01,G,6-5,192
mccraro01,F-G,6-7,220
mccreer01,F,6-7,219
mcculch01,F,6-11,200
mcdancl01,G,6-4,180
mcdanxa01,F,6-7,205
mcdanja02,F,6-9,185
mcdanja01,F,6-9,205
mcdankj01,G-F,6-6,205
mcderdo01,F,6-6,225
mcderse01,F,6-6,195
mcdonmi01,C,6-10,232
mcdyean01,F-C,6-9,220
mcfariv01,F,6-8,240
mcgarmi01,F-C,6-10,255
mcgeeja01,C,7-0,270
mcgeemi01,G-F,6-5,190
mcgowbr01,G-F,6-7,179
mcgratr01,G-F,6-8,210
mcgrica01,F,6-7,230
mcgruro01,G,6-4,205
mcguido01,F,6-9,220
mchalke01,F-C,6-10,210
mcilvji01,C,7-1,240
mcinnje01,G,6-4,190
mckeyde01,F-C,6-9,205
mckieaa01,G-F,6-5,209
mckinca01,G,6-4,190
mckintr01,G,6-5,214
mckinal01,F,6-7,215
mclauja01,G,6-4,190
mclaujo01,G,6-0,185
mclembe01,G,6-3,195
mcleoke01,G,6-2,188
mcleoro01,F,6-8,221
mcmilna01,G-F,6-5,195
mcnamma01,C-F,6-11,235
mcneaje01,G,6-3,200
mcphepa01,G,6-4,210
mcraejo01,G,6-5,179
mcrobjo01,F-C,6-10,240
medvest01,F,6-10,250
meeda01,G,6-5,175
meeksjo01,G,6-4,210
meentsc01,F,6-10,225
mejrisa01,C,7-2,235
mekelga01,G,6-3,191
mellini01,F,6-9,236
melofa01,C,7-0,255
meltode01,G,6-2,200
mensana01,F,6-8,230
mensapo01,F,6-9,240
mercero01,G-F,6-7,210
merrisa01,G,6-4,205
metuch01,F-C,6-9,225
meyerlo01,C,6-10,257
micicva01,G,6-5,200
mickejo01,F,6-8,235
middlkh01,F-G,6-7,222
mihmch01,C-F,7-0,265
mikaer01,C,6-10,230
milesaa01,G,6-1,175
milescj01,G-F,6-6,220
milesda01,F,6-9,210
milicma01,G-F,6-6,235
milicda01,F-C,7-0,250
millean02,G,6-3,200
millean01,F,6-9,225
millebr01,C-F,6-11,244
millebr02,F-G,6-9,201
milleda01,F,6-6,225
millejo02,G,6-7,195
millele01,F,6-10,210
millema01,F,6-7,210
millemi01,F-G,6-8,218
milleol01,C,6-9,280
millequ01,F,6-9,210
millere01,G-F,6-7,185
whiteda01,F,6-7,220
millsch01,F,6-6,215
millspa02,G,6-2,180
millste01,F,6-10,230
millsel01,G-F,6-6,225
millspa01,F,6-7,257
miltosh01,G,6-5,205
minayju01,F,6-5,210
minerha01,G,6-5,210
mingya01,C,7-6,310
minorgr01,G-F,6-6,210
minotjo01,F,6-8,205
mirotni01,F,6-10,250
miskija01,G,6-2,175
mitchda01,G,6-2,205
mitchdo01,G,6-3,215
mitchsa01,F,6-6,210
mitchto03,F,6-6,216
mitchto02,F,6-8,235
mitrona01,G,6-3,218
moblecu01,G,6-4,190
mobleer01,C,6-11,235
mobleev01,F-C,6-11,215
mobleis01,F,6-8,240
mohamna01,C,6-10,221
moisoje01,F-C,6-10,235
mokespa01,C-F,7-0,250
mokokad01,G,6-4,190
moncrsi01,G,6-4,180
monekch01,F,6-6,222
moniase01,F,6-8,220
monkma01,G,6-3,200
monrogr01,C-F,6-11,265
monroro01,G,6-3,185
montelu01,G,6-7,185
montrer01,C,7-0,270
moodymo01,G,6-6,205
moonja01,F,6-8,205
moonxa01,G,6-2,165
moonema01,G,6-3,199
moorebe01,F,6-8,220
mooreet01,G-F,6-3,191
moorejo01,G,6-1,175
mooremi01,C-F,6-11,225
mooreta02,G,6-5,195
mooretr01,G-F,6-4,200
moorewe01,G-F,6-5,213
moranja01,G,6-2,174
moreler01,F-C,6-10,238
morgaju01,F,6-7,232
mornida01,C,6-10,235
morrich01,F,6-8,210
morrida01,G,6-4,190
morriis01,F,6-8,229
morrija01,G,6-5,185
morrima03,F,6-8,218
morrima02,F,6-9,245
morrimo01,G,6-2,183
morrira01,C,6-10,266
morrite01,F,6-9,221
morriad01,F,6-8,205
morrimi01,G,6-4,195
morroan01,G,6-5,210
mortodw01,F,6-7,195
mortojo01,G,6-3,180
motenla01,G,6-5,185
motiedo01,F-C,7-0,222
motlejo01,F,6-8,230
mottoha01,F-C,6-11,247
moultar01,F,6-11,249
mournal01,C-F,6-10,240
mozgoti01,C,7-1,275
mudiaem01,G,6-3,200
muhamsh01,F-G,6-6,223
muldemy01,G-F,6-3,184
mulleby01,C-F,7-0,275
mullich01,F-G,6-7,215
mundtto01,C,7-0,250
munfoxa02,G,6-2,180
munkch01,F,6-9,225
murdoer01,G,6-1,190
muresgh01,C,7-7,303
murkead01,G,6-5,200
murpher01,F,6-10,230
murphke01,G,6-5,185
murphto01,C-F,6-9,220
murphtr02,F,6-8,206
murphtr01,F-C,6-11,245
murrade01,G,6-5,180
murraja01,G,6-4,215
murrake02,F,6-8,215
murrakr01,F,6-8,220
murrala01,F,6-7,236
murraro01,G,6-4,190
murratr01,F,6-7,225
murryto01,G-F,6-5,195
musadz01,G-F,6-9,217
muscami01,F-C,6-10,240
mustaje01,F-C,6-10,238
mutomdi01,C,7-2,245
muursma01,F,6-9,235
myerspe01,G-F,6-6,180
mykhasv01,G-F,6-7,205
ndiayha01,C,7-0,235
ndiayma01,F,6-8,245
ndiayma02,C,7-0,255
ndongbo01,C,7-0,198
nachbbo01,F,6-9,221
naderab01,F,6-5,225
nailole01,F,6-9,238
najered01,F,6-8,240
nancela01,F-C,6-10,205
nancela02,F-C,6-8,245
nancepe01,F,6-11,230
napiesh01,G,6-0,175
nashst01,G,6-3,195
nathaho01,G,5-11,175
nattca01,F,6-6,220
navarju01,G,6-3,170
ndourma01,F,6-9,200
nealcr01,G,6-5,165
nealga01,G,6-4,210
nealyed01,F,6-7,238
nedovne01,G,6-3,192
nelsode01,G,6-4,200
nelsoja01,G,6-0,190
nembhan01,G,6-5,193
nembhrj01,G,6-5,200
nembhru01,G,6-3,208
nesbyty01,F,6-6,225
nesmiaa01,G-F,6-5,215
nestera01,C,7-0,248
netora01,G,6-1,180
nevitch01,C,7-5,217
newbeme01,G,6-4,200
newbiiv01,F,6-9,245
newblir01,F,6-7,220
newmajo01,F-G,6-7,190
newmama01,G,6-3,190
niangge01,F,6-7,230
nichode01,F,6-8,216
nichoan01,F,6-9,250
nickega01,G,6-3,190
nimphku01,C-F,6-10,218
nixda01,G,6-5,224
nixdy01,F,6-7,210
nnajize01,F,6-9,240
noahjo01,C,6-11,230
nocioan01,F,6-7,225
noelda01,F,6-6,230
noelne01,C-F,6-10,220
noguelu01,C,7-0,241
nordgje01,F,6-7,225
normake01,F,6-8,215
norrimo01,G,6-1,175
norveza01,G,6-5,206
novakst01,F,6-10,225
nowelja01,G,6-4,201
nowelma01,G,5-8,160
nowitdi01,F-C,7-0,245
ntilila01,G,6-4,200
nunnke01,G,6-2,190
nunnaja01,F,6-7,208
nurkiju01,C,7-0,290
nwabada01,G,6-5,219
nworajo01,F,6-8,225
nwosuju01,C,6-10,255
obannch01,G-F,6-5,209
obanned01,F,6-8,222
obriejj01,F,6-7,228
obryajo01,F-C,6-9,257
obryapa01,C,7-0,260
onealje01,C-F,6-11,226
onealsh01,C,7-1,325
onealro01,F,6-4,226
oquinky01,F-C,6-9,250
osullda01,C,6-10,250
oaklech01,F-C,6-9,225
obertfa01,C-F,6-10,245
ochefda01,C,6-11,245
odengr01,C,7-0,250
odomla01,F,6-10,220
oggal01,C,7-2,240
ohlbrti01,C,6-11,255
ojelese01,F,6-6,240
okafoem01,C-F,6-10,252
okafoja01,C-F,6-10,270
okekech01,F,6-6,229
okoboel01,G,6-3,190
okogijo01,G,6-4,213
okongon01,F,6-8,235
okorois01,G-F,6-5,225
okpalkz01,F,6-8,215
okurme01,C-F,6-11,249
oladivi01,G,6-3,213
olajuha01,C,7-0,255
oldhaja01,C,7-0,215
olivebr01,G,6-4,210
oliveca01,F,6-8,239
olivede01,G,5-11,180
oliveji01,G-F,6-5,205
ollieke01,G,6-4,195
olowomi01,C,7-0,269
olynyke01,C-F,6-11,240
omorueu01,F,6-7,244
onimi01,G,6-5,206
onuakar01,C,6-9,255
onuakch01,F-C,6-10,245
ortizjo01,F,6-10,225
ortonda01,C-F,6-10,255
osmande01,F,6-7,230
ostergr01,C,7-2,280
othicma01,G,6-2,165
oturuda01,F-C,6-8,240
oubreke01,F,6-7,203
outlabo01,F,6-8,210
outlatr01,F,6-9,210
overtdo01,G,6-3,190
owensan01,G,6-4,200
owensbi01,F-G,6-8,220
owensch01,F,6-7,245
owenske01,F,6-7,225
owensla01,F,6-7,210
owensta01,F,6-10,205
owesra01,F,6-9,224
oyedeol01,C,6-10,240
pachuza01,C,6-11,270
packro01,G,6-2,180
paddige01,F-G,6-7,205
padgesc01,F,6-9,240
paigeja01,G,6-3,205
paigema01,G,6-1,175
palacmi01,G,6-3,195
palmetr01,G,6-6,200
palmewa01,C-F,7-1,215
pangoke01,G,6-2,179
pankoan01,F,6-9,222
papagge01,C,7-1,240
papanko01,F,6-8,225
pargoja01,G,6-1,175
pargoje01,G,6-2,219
parisro01,C,7-1,230
parkean01,G,6-6,215
parkeja01,F,6-8,245
parkesm01,G,6-4,190
parketo01,G,6-2,185
parksch02,C-F,6-11,235
parsoch01,F,6-9,230
pascher01,F,6-6,255
pasecan01,C,7-1,229
paspaza01,F,6-9,215
pattean01,F,6-9,238
pattela01,G-F,6-5,225
pattepa01,F,6-8,235
patteru01,F,6-5,224
pattoju01,C,6-11,241
paulbr01,G,6-4,200
paulch01,G,6-0,175
pavloal01,G-F,6-8,220
paxsoji02,G-F,6-6,200
paxsojo01,G,6-2,185
paynead01,F-C,6-10,237
payneca01,G,6-3,183
payneke01,F-G,6-8,195
paytoel01,G,6-3,195
paytoga01,G,6-4,180
paytoga02,G,6-2,190
pecheol01,C,7-0,232
peelean01,G,6-4,208
pekovni01,C,6-11,307
pelleno01,F-C,6-10,231
penbemi01,G,6-3,185
penigde01,F,6-7,245
penneki01,G,6-5,220
peplomi01,C,6-10,270
perduwi01,C,7-0,240
pereima01,F,6-8,177
perkike01,C,6-10,270
perkisa01,F-C,6-9,235
perovko01,C,7-2,240
perralo01,G,6-2,200
perryel01,G,6-0,150
perryre01,F-C,6-8,250
perryti01,F-C,6-9,200
persoch01,F,6-8,220
persowe01,G,6-6,195
peteral01,F,6-9,232
peterji01,F-C,6-10,235
peterdr01,G,6-9,205
petermo01,F,6-7,218
petrojo01,C,7-0,247
petrodr01,G,6-5,195
petrufi01,F-C,6-11,234
petruri01,C-F,6-10,260
phelpde01,G,6-4,181
phillju01,F,6-8,198
phillbo01,G,6-5,210
piatker01,G-F,6-7,215
pickeja02,G,6-4,209
pickeja01,G-F,6-9,206
piercpa01,F-G,6-7,235
piercri01,G,6-4,205
pietrmi01,G-F,6-6,215
pincked01,F,6-9,195
pinknke01,F,6-10,245
pinsoth01,G,6-5,212
pippesc01,F-G,6-8,210
pippesc02,G,6-1,185
pittmde01,C,6-11,308
planizo01,G,6-7,195
pleisti01,C,7-3,256
plumlma02,C,7-0,250
plumlma01,C-F,6-10,254
plumlmi01,C-F,6-11,249
plummga01,F-C,6-9,215
podkopa01,C,7-5,260
podzibr01,G,6-5,205
poeltja01,C,7-0,245
poirivi01,C,7-0,235
pokusal01,F,7-0,190
pollasc01,C,6-11,265
polynol01,C-F,6-11,220
pondequ01,G-F,6-7,230
pondssh01,G,6-0,180
ponsyv01,F,6-6,215
poolejo01,G,6-4,194
popema01,F,6-10,235
popsoda01,F-C,6-10,220
portech01,F,6-7,218
portecr01,G,6-2,186
portejo01,F-C,6-11,240
porteke02,G,6-4,203
portemi01,F,6-10,218
porteot01,F,6-8,198
portete01,G,6-3,195
portibo01,F,6-10,250
porzikr01,F-C,7-2,240
poseyja01,F-G,6-8,215
postela01,G,6-5,215
potapvi01,C,6-10,280
pottemi01,C,6-10,248
powele01,F,6-8,240
poweldw01,F-C,6-10,240
poweljo01,F,6-9,225
powelka01,F,6-7,215
powelmy01,G,6-2,195
powelno01,G,6-3,215
powelro01,F,6-6,235
poythal01,F,6-9,235
presspa01,G-F,6-5,185
pressph01,G,5-11,175
pressha01,F-G,6-7,210
prestja01,G,6-4,187
priceaj01,G,6-2,181
pricebr01,G,6-1,165
pricema01,G,6-0,170
pricero01,G,6-2,190
prigipa01,G,6-3,185
primojo01,G,6-6,190
princta02,F,6-6,218
princta01,F,6-9,212
pritcke01,G,6-3,180
pritcpa01,G,6-1,195
profila01,G-F,6-5,204
prospol01,F,6-8,230
pruitga01,G,6-4,170
przybjo01,C,7-1,255
pullaan01,F,6-10,245
pulleja01,G,6-1,200
purviro01,G,6-4,205
qizh01,F-C,7-1,210
quartti01,G,6-6,195
queentr01,G,6-6,190
quetane01,C,7-0,245
quickim01,G,6-3,190
quinnch01,G,6-2,185
quinnbr01,F,6-8,235
quinole01,G,6-5,208
rabbiv01,F,6-10,220
radjadi01,F-C,6-11,225
radmavl01,F,6-10,227
radojal01,C,7-3,250
radulmi01,C,7-0,250
rakocig01,G,6-3,183
rambiku01,F,6-8,213
ramospe01,C,7-3,275
ramseja01,G,6-3,190
randama01,F,6-8,235
randlch01,G,6-2,185
randlju01,F-C,6-8,250
randoan01,F,6-10,205
randosh01,F,6-10,240
randoza01,F-C,6-9,250
rasmubl01,C,7-0,250
rathaxa01,G,6-4,208
ratlith01,C-F,6-10,225
rautian01,G,6-4,190
rayal01,G,6-2,190
reathdu01,C,6-11,245
reaveau01,G,6-5,206
reavejo02,G,6-4,214
rebraze01,C,7-0,257
recasel01,G,6-3,190
reddmi01,G,6-6,220
reddica01,F,6-8,218
redicjj01,G,6-3,200
reedda01,G,6-5,208
reedju01,F,6-8,240
reedpa01,F,6-9,210
reedwi02,F-C,6-10,220
reevebr01,C,7-0,275
reevekh01,G,6-3,199
reiddo01,F,6-8,250
reidjr01,F,6-9,247
reidna01,F,6-9,264
reidro01,F-G,6-8,205
reidry01,F,6-8,232
reineja01,C,6-11,255
renchte01,G,6-3,185
rentzef01,C,6-11,250
respesh01,G,6-1,195
reynoca01,G,6-7,225
reynoje01,G-F,6-8,200
rhodeja01,G,6-6,210
rhodero01,G-F,6-6,225
ricegl01,F,6-8,215
ricegl02,G,6-6,206
richach01,F,6-9,270
richani01,F-C,7-0,245
richaja01,G,6-6,220
richaje01,G-F,6-6,185
richajo01,G,6-5,200
