Pk,Pos,Ht,Wt
richama01,G,6-6,205
richano01,G,6-5,190
richapo01,G,6-1,180
richaqu01,G-F,6-6,223
richmmi01,G,6-5,215
rideris01,G,6-5,215
ridnolu01,G,6-2,175
rigauan01,G,6-7,210
rileyer01,C,7-0,245
rillegr01,G,6-2,190
riverau01,G,6-4,200
riverda01,G,6-0,170
riverdo01,G,6-4,185
roberan03,G-F,6-7,210
roberan02,G,6-2,180
roberte01,F,6-7,215
roberbr01,G,6-1,173
roberfr01,F-C,6-10,218
roberla01,F,6-9,240
roberst01,C,7-0,285
roberal01,G,6-4,185
roberry01,G,6-5,190
robinbe01,G-F,6-6,210
robinch01,G,6-5,200
robincl01,F,6-9,220
robincl02,F-C,6-10,225
robinda01,C,7-1,235
robinde01,F,6-8,200
robindu01,G-F,6-7,215
robined01,G-F,6-8,210
robingl01,F,6-7,225
robingl02,G-F,6-6,222
robinja03,F,6-7,212
robinja02,G,6-2,180
robinje01,G,6-4,190
robinju01,G,6-1,195
robinla01,F-G,6-3,180
robinmi01,C,7-0,240
robinna01,G,5-9,180
robinor01,F,7-0,235
robinru01,G,6-2,195
robinth01,F,6-10,237
robinje02,F,6-9,230
robyis01,F,6-8,230
roddyda01,F,6-4,255
rodmade01,F,6-7,210
rodrise01,G,6-3,176
roelo01,F,6-7,220
rogerca01,C-F,6-11,220
rogerro01,F,6-7,235
rogerro02,F,6-10,235
rolliry01,G,6-4,180
rollitr01,C,7-1,235
rondora01,G,6-1,180
rooksse01,C,6-10,250
rosede01,G,6-3,200
roseja01,G-F,6-8,210
rosema01,F-C,6-7,250
rossqu01,G,6-6,195
rosste01,F-G,6-6,206
rothdo01,C,6-11,255
rothsc01,F,6-8,212
rowinji01,F-C,6-8,250
rowsobr01,F,6-9,220
roybr01,G,6-6,215
royaldo01,F,6-8,210
roziecl01,C-F,6-11,245
roziete01,G,6-1,190
rubiori01,G,6-2,190
ruckegu01,F-C,6-11,265
ruddde01,G,6-2,180
rudezda01,F,6-10,228
ruffimi01,F,6-9,246
ruffitr01,G,6-1,185
rulanje01,C-F,6-10,240
ruperra01,G,6-6,205
ruscost01,C-F,6-9,240
rushbr01,G-F,6-6,220
rushka01,G,6-6,215
russebr01,F,6-7,225
russeda01,G,6-3,193
russewa02,G,6-0,170
ryanma01,F,6-6,215
sabonar01,C,7-3,279
sabondo01,C-F,6-10,240
sacrero01,C,7-0,270
sallejo01,F-C,6-11,230
salmojo01,G,6-7,210
salvake01,C,7-0,231
samakso01,C,7-0,230
samanlu01,F,6-10,227
sambch01,C,7-1,245
sampsbr01,G,6-5,184
sampsja02,G-F,6-7,214
sampsja01,F-C,6-11,235
sampsra01,C-F,7-4,228
samueje01,F,6-7,230
samuesa01,F,6-9,260
sanchpe01,G,6-4,195
sandeje01,F,6-8,225
sandela01,C-F,6-11,235
sandeme01,G-F,6-5,210
sandemi01,F-G,6-6,210
sanogad01,F,6-9,245
santida01,C,7-1,256
santogu01,F,6-8,209
saricda01,F-C,6-10,225
sarrol01,C,7-0,237
sasseja01,F,6-7,225
sasseje01,G,6-6,200
sassema01,G,6-2,195
satorto01,G,6-7,210
satteke01,G,6-2,186
savovpr01,G,6-6,225
scalabr01,F,6-9,241
scaleal01,G,6-4,185
schakjo01,F,6-6,200
schayda01,C-F,6-11,235
schefst01,C-F,6-9,250
schenlu01,C,7-1,255
schindw01,C,7-1,260
schofad01,G-F,6-5,241
schrede01,F-C,6-10,235
schrode01,G,6-1,172
scolalu01,F,6-9,240
scottbr01,F-C,6-10,250
scottby01,G,6-3,195
scottde01,F,6-8,229
scottja01,F,6-6,180
scottmi01,F,6-7,237
scottsh01,C,6-10,250
scotttr01,F,6-8,225
scrubja01,G-F,6-5,220
seabrde01,G,6-7,180
sealssh01,G,6-5,210
sealyma01,G,6-8,190
sefolth01,G-F,6-6,215
seikaro01,C,6-11,230
selbyjo01,G,6-2,183
seldewa01,G-F,6-5,230
sellebr01,C-F,7-0,210
senesa01,C-F,6-11,230
sengual01,C-F,6-11,235
sensabr01,F,6-6,235
serapke01,F,6-9,285
sesayan01,F,6-9,225
sessira01,G,6-3,190
seungha01,C,7-3,305
sextoco01,G,6-3,190
shackch01,F-C,6-10,225
shakumu01,G,6-3,190
shamela01,G,6-4,190
shammgo01,G,6-0,169
sharpda01,C,6-11,265
sharpsh01,G,6-6,200
sharpwa01,F,6-9,245
shaskjo01,C,6-11,235
shawbr01,G,6-6,190
shawca01,C,6-11,260
shayoma01,G,6-5,198
shengto01,F,6-9,217
sheppbe01,G,6-6,190
sheppje01,G,6-3,190
shirlpa01,F-C,6-10,230
shortpu01,F-G,6-7,210
shousde01,G,6-2,200
shumpim01,G,6-5,215
shvedal01,G,6-6,190
siakapa01,F-C,6-8,230
siberjo01,G,6-4,187
sichtje01,G,6-1,168
sikmaja01,C-F,6-11,230
silasxa01,G,6-5,205
silerga01,C,6-11,305
silvach01,F,6-8,234
simiewa01,F,6-9,255
simmobe01,G-F,6-10,240
simmobo01,G-F,6-7,210
simmoce01,F,6-9,235
simmojo02,G-F,6-6,195
simmoko01,G,6-5,166
simmoli01,F-G,6-7,210
simonmi01,G,6-3,202
simonma01,C,6-11,216
simonan01,G,6-3,181
simpkdi01,F,6-9,248
simpsza01,G,6-0,190
simsal01,G,6-4,235
simsco01,C,6-10,245
simshe01,C,6-10,248
simsje01,F,6-10,245
singlky01,F,6-8,228
singlse01,G,6-0,185
singlch01,F,6-8,230
singlja01,F,6-8,216
sirvyde01,G-F,6-8,190
sivape01,G,6-0,185
skapidm01,C,7-1,260
skilesc01,G,6-1,180
skinnbr01,F,6-9,255
slatere01,F,6-7,215
slawsja01,F,6-7,215
slayta01,G,6-8,215
sloando01,G,6-3,205
slokaur01,F,6-10,238
smailal01,F,6-10,215
smartja01,G,6-4,205
smartma01,G,6-3,220
smithch01,F-C,6-10,230
smithch02,G,6-1,160
smithch04,G,6-4,194
smithch03,G,6-3,190
smithch05,G,6-2,200
smithcl01,F,6-6,210
smithcr01,F,6-7,250
smithde03,G,6-2,205
smithde02,G-F,6-6,205
smithdo04,G-F,6-7,215
smithdo03,F,6-10,220
smithdr01,G,6-3,203
smithgr02,C,6-10,250
smithis01,G,6-0,175
smithjr01,G-F,6-6,225
smithja01,C,6-11,250
smithja05,F,6-11,220
smithja04,F,6-10,215
smithja02,F-C,7-0,240
smithje01,G,6-2,190
smithjo02,F,6-10,225
smithjo03,F,6-9,225
smithke01,G,6-3,170
smithla02,G,6-3,200
smithla01,F-C,6-8,215
smithle01,C,6-10,235
smithmi01,F,6-10,225
smithmi02,F,6-8,230
smithmi03,F,6-8,195
smithni01,G,6-5,185
smithno01,G,6-2,185
smithot01,G-F,6-5,210
smithre01,C,6-10,240
smithru01,G,6-0,165
smithst01,G,6-8,200
smithst03,F,6-8,235
smithst02,G,6-2,208
smithte01,G,6-4,165
smithth01,F,6-8,225
smithto02,G,6-3,185
smithzh01,G,6-3,205
smitsri01,C,7-4,250
smrekmi01,C,7-0,250
sneedxa01,F,6-5,215
snellto01,G-F,6-6,213
snower01,G,6-3,190
snydeki01,G,6-6,225
sochaje01,F-G,6-8,230
solomwi01,G,6-1,185
songada01,F,6-9,248
southja01,F,6-8,215
sowpa01,F,6-10,250
spaldra01,F,6-10,215
spanova01,G,6-4,195
sparrro01,G,6-2,175
speigma01,C-F,6-10,255
spellom01,F,6-8,245
spencan01,F,6-6,210
spencel01,C,7-0,270
spencfe01,C,7-0,265
spencpa01,G,6-3,205
splitti01,F-C,6-11,245
sprewla01,G,6-5,190
sprinja01,G,6-4,204
stackry01,F,6-11,215
stackje01,G-F,6-6,218
stanlca01,G,6-5,190
starkjo01,G,6-5,180
stausni01,G,6-6,205
steigma01,F,6-7,225
stepavl01,C,7-0,236
stephdj01,G-F,6-5,188
stephev01,G,6-2,175
stephjo01,F,6-7,210
stephla01,G-F,6-6,230
stephal01,F,6-10,270
steveba01,G-F,6-5,195
stevela01,F,6-6,230
stevede01,G,6-5,210
stewais01,F-C,6-8,250
stewake01,F,6-8,239
stewala01,F,6-8,220
stewami01,C,6-10,230
stiemgr01,C,6-11,260
stithbr01,G,6-5,208
stivral01,F,6-8,220
stockda01,G,5-11,165
stockjo01,G,6-1,170
stojape01,F,6-10,229
stokeed01,C,7-0,264
stokegr01,F-C,6-10,220
stokeja01,F-C,6-9,263
stonedi01,C,6-11,255
stoneju01,G,6-6,200
storeaw01,G-F,6-6,222
stoudda01,G,5-10,171
stoudsa01,G,6-1,179
stoudam01,F-C,6-10,245
strawdj01,G,6-5,201
strawju01,F,6-7,205
stricer01,G,6-3,210
stricma01,F,6-9,210
stricro02,G,6-3,175
stronde01,F,6-8,220
strotla01,G,6-4,190
strusma01,G,6-5,215
stuckro01,G,6-5,210
suggsja01,G,6-5,205
sullija01,F,6-9,260
summeda01,F,6-8,230
sumneed01,G,6-4,196
sundobr01,C,7-2,220
sundvjo01,G,6-2,170
surabo01,G,6-5,200
suttogr01,G,6-2,170
swanica01,F,6-9,260
sweetmi01,F,6-8,275
swideco01,F,6-9,220
swiftro01,C,7-0,245
swiftst01,F,6-9,225
swinsaa01,F,6-5,230
swordcr01,G,6-3,196
sypa01,F,6-7,225
sykeske01,G,6-0,180
sykesla01,F,6-9,255
szabobr01,C,6-11,230
szczewa02,F,6-7,244
tabakza01,C,7-0,245
tabusyu01,G,5-9,165
taftch01,F,6-10,260
tarladr01,C,6-10,260
tarplro01,C-F,6-11,230
tateja01,F,6-4,230
tatumja01,F,6-8,210
tavarwa01,C,7-3,260
taylodo01,G,6-6,180
taylois01,G,6-3,170
tayloja01,G,6-3,190
tayloje03,F,6-7,225
tayloje02,G,6-4,210
taylojo01,F,6-9,220
taylole01,F,6-8,220
tayloma01,F,6-9,260
taylomi01,G,6-2,165
taylote01,G-F,6-5,230
tayloty01,G,6-3,185
teaglte01,F-G,6-5,195
teaguje01,G,6-3,195
teaguma01,G,6-2,189
teletmi01,F,6-9,242
telfase01,G,6-0,165
templga01,G,6-5,195
teodomi01,G,6-5,196
terreja01,G,6-3,227
terryda01,G,6-7,195
terryem01,F,6-9,220
terryja01,G,6-2,185
terryty01,G,6-2,160
teskejo01,C,7-1,265
thabeha01,C,7-3,263
theisda01,C,6-8,245
theusre01,G,6-6,190
thomaad01,F,6-7,200
thomabi01,G,6-4,208
thomabr01,G,6-5,185
thomaca02,G,6-4,210
thomaca01,G,6-4,175
thomach01,G,6-3,175
thomaet01,F,6-9,256
thomair01,F,6-8,225
thomais02,G,5-9,185
thomais01,G,6-1,180
thomaja01,F,6-6,215
thomaja02,F,6-8,235
thomaji01,G,6-3,190
thomajo02,F,6-9,265
thomake01,F,6-7,261
thomakh01,G,6-3,210
thomaku01,F,6-9,230
thomala01,F,6-8,240
thomama01,F,6-9,225
thomama02,G,6-4,190
thomati01,F,6-10,230
thomaty01,F,6-9,215
thomptr02,F,6-10,245
thompam01,G,6-7,209
thompau01,G,6-7,215
thompbi01,F,6-7,195
thompbr01,G,6-4,193
thompdi01,G-F,6-7,195
thompho01,G-F,6-8,206
thompja02,F-C,6-11,250
thompke01,C-F,6-11,260
thompkl01,G-F,6-6,215
thompla01,C-F,6-10,245
thompmy01,C-F,6-10,226
thompmy02,G,6-6,211
thompst01,G,6-4,185
thomptr01,F-C,6-9,254
thorjt01,F,6-10,205
thornal01,F,6-8,220
thornbo01,F-C,6-10,225
thornma01,G,6-4,205
thornsi01,G,6-4,215
thorpot01,F-C,6-10,248
threase01,G,6-2,175
thybuma01,G,6-5,201
tilliki02,F,6-9,220
tillmxa01,F,6-8,245
tinslja01,G,6-3,195
tisdawa01,F-C,6-9,240
tobeymi01,C,7-0,260
toddis01,F,6-10,220
tolbeto01,F-C,6-7,235
tollian01,F-C,6-8,240
toneyse01,G,6-2,178
toolsan01,G-F,6-6,210
toppija01,F,6-9,205
toppiob01,F,6-9,220
torreos01,F,6-6,210
toscaju01,F,6-6,209
toupaax01,G-F,6-7,197
towerke01,C-F,6-11,250
townska01,C-F,7-0,248
traylro01,F,6-8,284
trentga01,F,6-8,250
trentga02,G,6-5,209
trepaje01,G,6-4,200
trieral01,G,6-4,200
tripuke01,F-G,6-6,220
trybace01,C,7-2,240
tsakaja01,C,7-2,285
tshieos01,F,6-9,260
tskitni01,F,7-0,225
tuckeal02,F,6-6,205
tuckean01,F,6-8,220
tuckepj01,F,6-5,245
tuckera01,F,6-3,209
tucketr01,G,6-5,193
turiaro01,F,6-10,249
turkcmi01,F,6-9,236
turkohe01,F,6-10,220
turnean01,G,5-11,160
turneev01,G,6-6,220
turnehe02,G-F,6-7,200
turneje01,F-C,6-9,230
turnejo01,F,6-8,245
turnemy01,C-F,6-11,250
turnewa01,G,6-2,190
turpime01,C,6-11,240
tylerbj01,G,6-1,185
tylerje01,C,6-10,260
tysonhu01,F,6-8,215
ubileed01,G,6-6,204
udohek01,C-F,6-10,245
udokaim01,F,6-6,215
udrihbe01,G,6-3,205
ukicro01,G,6-5,183
ulisty01,G,5-10,160
umudest01,G,6-6,210
upshake01,G,6-2,180
uthofja01,F,6-9,221
uzohbe01,G,6-3,205
valanjo01,C,6-11,265
valenda01,G,6-1,183
valende01,G,6-4,220
vanexni01,G,6-1,170
vanhoke01,F,6-10,220
vanvlfr01,G,6-0,197
vandelo01,F,6-8,215
vandeja01,F,6-8,214
vandeki01,F,6-8,220
vanteda01,G,6-5,200
vardara01,C,7-1,260
varejan01,F-C,6-11,273
varnaja01,F,6-9,230
vasqugr01,G,6-6,217
vassede01,G-F,6-5,200
vaughda02,F,6-9,240
vaughja01,G,6-1,190
vaughra01,G,6-6,202
vaughlo01,F,6-9,230
veselja01,F,6-11,240
vetragu01,F,6-6,195
vezenal01,F,6-9,225
viannjo01,F,6-9,215
villach01,F,6-11,232
vincega01,G,6-3,195
vinceja01,F,6-7,220
vincesa01,G,6-2,185
vincima01,F,6-8,225
vinsofr01,G,6-4,190
vocega01,F,6-9,240
volkoal01,C,6-10,218
vonleno01,F-C,6-10,257
voskuja01,C,6-11,245
vranesl01,C,7-5,275
vrankst01,C,7-2,260
vromaja01,F-C,6-10,220
vucevni01,C,6-10,260
vujacsa01,G,6-7,195
vukcetr01,F-C,7-0,223
wadede01,F,6-9,228
wadedw01,G,6-4,220
wafervo01,G,6-5,210
wagneda02,G,6-2,200
wagnefr01,G-F,6-10,225
wagnemo01,F-C,6-11,245
wainris01,F,6-6,250
waitedi01,G,6-3,215
walkean02,F,6-9,224
walkeda01,G,6-4,180
walkebi01,F,6-6,220
walkeja01,F,6-9,215
walkeja02,F,6-8,240
walkeke02,G,6-0,184
walkeke01,F,6-8,210
walkelo01,G,6-4,204
walkemj01,G,6-5,213
walkesa01,F,6-9,240
walljo01,G,6-3,210
wallabe01,F-C,6-9,240
wallaca01,G,6-4,193
wallage01,F,6-7,215
wallajo01,F,6-8,225
wallara01,F-C,6-11,225
wallaty01,G,6-5,198
walshjo01,G-F,6-7,205
walshma01,G-F,6-6,205
waltere01,G,6-4,190
waltode01,G,6-0,189
waltolu01,F,6-8,235
wanambr01,G,6-3,210
wardch01,G,6-2,190
wareca01,G,5-10,175
warneja01,F,6-8,260
warretj01,F,6-8,220
warrewi01,G,6-4,203
warriha01,F,6-9,219
washbju01,F,6-8,210
washida01,G,6-2,195
washidu01,G,6-4,195
washidu02,G,6-3,210
washier01,G,6-4,190
washipj01,F,6-7,230
washity02,G,6-3,197
watanyu01,F,6-9,215
waterli01,G,6-6,215
watertr01,G,5-10,175
watfotr01,F,6-9,240
watkida01,C,6-11,258
watsocj01,G,6-2,175
watsoea01,G,6-1,195
watsoja01,F,6-7,190
watsopa01,G,6-6,210
watsope01,G-F,6-8,200
waynsma01,G,6-2,200
wearda01,F,6-10,230
weartr01,F,6-10,230
weathcl01,F,6-6,240
weathqu01,G,6-3,205
weaveky01,G,6-6,201
webbja01,F,6-9,202
webbma01,F-C,6-9,255
webbsp01,G,5-6,133
webbech01,F-C,6-10,245
weberbr01,G,6-2,165
webstje01,F,6-8,232
webstma02,G-F,6-7,230
weemsso01,G-F,6-6,205
wellsbo01,G-F,6-5,210
wellsbu01,F,6-5,230
welscji01,G,6-7,208
welshth01,C,7-0,255
wembavi01,C-F,7-4,209
wennibi01,C,7-0,245
wenstma01,C,7-1,250
werdaro01,C,6-11,250
weslebl01,G,6-5,185
wesleda01,G,6-0,190
westda01,F-C,6-9,250
westde01,G,6-4,180
westdo01,G-F,6-6,200
westma02,G,6-5,210
westma01,C-F,6-10,230
westbru01,G,6-4,200
whalero01,C,6-10,260
whatlen01,G,6-3,177
wheatde01,G,6-0,165
wheelty01,G,5-10,165
whitean01,G,6-7,210
whiteco01,G,6-5,195
whitedj01,F,6-9,251
whitede01,G,6-4,190
whiteja03,F,6-7,225
whiteja01,F-C,6-9,290
whiteja02,G-F,6-7,200
whiteok01,F,6-8,205
whitera01,F,6-8,240
whitero02,F,6-9,238
whitero03,F,6-8,270
whiteis01,G,6-4,213
whitedo01,G,5-10,160
whiteha01,C,7-0,265
whitfdw01,F,6-9,240
whitmca01,F,6-7,232
whitnch01,G,6-0,168
whittgr01,F,6-8,210
whittsh01,F-C,6-11,250
wieskjo01,G,6-6,212
wiggiaa01,G,6-6,200
wiggian01,F-G,6-7,197
wiggimi01,G,6-4,185
wiggili01,G,6-2,189
wilcocj01,G,6-5,195
wilcoch01,F,6-10,221
wileyja01,F,6-7,215
wileymo01,G,6-4,185
wilkida02,F-G,6-6,225
wilkido01,F-G,6-8,215
wilkied01,F-C,6-10,220
wilkige01,G-F,6-6,185
wilksmi01,G,5-10,185
williaa01,F-C,6-9,220
willial03,F-C,6-8,265
willial06,G,6-4,210
willial02,G,6-5,185
willibr01,G,6-6,215
willibr03,G,6-2,190
willibu01,F-C,6-8,215
willicj01,G,6-5,226
willico01,G,6-2,190
willide01,G,6-3,200
willide02,F,6-8,240
willido02,F,6-6,190
williel01,G,6-5,190
willier01,F,6-8,220
willifr02,G,6-3,212
willigr01,F,6-6,236
willihe01,C-F,6-10,242
williho01,F-C,6-11,215
willija06,G,6-5,195
willija02,G,6-1,190
willija04,F,6-9,218
willija03,G,6-2,195
willija07,F,6-9,240
willija01,F-C,6-9,240
willije02,G,6-5,205
willije01,F,6-9,206
willijo02,F-C,6-8,235
willijo04,F,6-9,228
willijo03,F,6-10,260
williju01,F,6-10,225
willike03,F,6-9,205
willike04,G-F,6-6,210
willilo01,F-C,6-9,200
willilo02,G,6-2,175
willima11,C,6-11,250
willima03,G,6-3,205
willima04,F,6-7,205
willima07,C,7-0,241
willima02,F,6-8,237
willima05,G,6-5,210
willimi02,G,6-2,175
willima01,G,6-1,198
willimo01,F,6-8,225
willipa01,F,6-7,215
willire01,F-G,6-7,190
willire02,F,6-6,205
williro04,C-F,6-9,237
willisc01,F-C,6-10,230
willise01,C-F,6-10,235
willish01,G,6-1,201
willish03,F,6-9,225
willish02,F,6-9,250
willite01,F,6-6,220
willitr01,F,6-6,215
willitr02,F,6-7,218
willivi01,F,6-4,205
williwa02,F-G,6-8,219
willizi02,F,6-9,215
willini01,G,6-2,190
willico02,F,6-7,245
willizi01,F-C,6-6,284
willike02,F-C,7-0,220
willode01,G-F,6-3,180
wilsodj01,F,6-10,231
wilsoja03,F,6-8,225
wilsoja02,F,6-7,230
wilsotr01,F,6-7,210
wiltjky01,F,6-10,240
winchke01,G-F,6-5,210
windldy01,G-F,6-6,196
wingada01,G-F,6-5,185
wingfdo01,F,6-8,256
winslju01,F,6-6,222
winstca01,G,6-1,185
wintetr01,C,7-0,275
wisemja01,C,7-0,240
witheje01,C,7-0,231
wittmra01,G-F,6-6,210
wolfjo01,F-C,6-11,230
wolkoru01,F,6-10,270
woltena01,G,6-4,190
wongis01,G,6-4,184
woodch01,F,6-8,214
woodda01,F,6-9,227
woodaro01,F,6-6,235
woodslo01,F-C,7-1,245
woodsqy01,F,6-8,221
woodsra01,G,5-10,185
woolror01,F,6-9,215
workmha01,G,6-2,180
artesro01,F,6-7,260
worthja01,F,6-9,225
wrighan01,G-F,6-7,210
wrighbr02,G,6-3,210
wrighbr03,F-C,6-10,210
wrighch01,F,6-8,226
wrighch02,G,6-1,210
wrighde01,G,6-5,185
wrighdo01,F-G,6-9,205
wrighho02,F,6-8,220
wrighju01,F,6-8,225
wrighlo02,F-C,6-11,225
wrighlu01,C,7-2,270
wrighmc01,G,6-0,196
wrighmo01,F,6-9,233
wrighsh01,F-C,6-11,260
wrighju02,G,6-0,190
wroteto01,G,6-6,205
yabusgu01,F,6-8,260
yarbrvi01,G-F,6-7,210
yorkga01,G,6-3,185
youngda01,G,6-3,175
youngja01,G-F,6-6,215
youngjo01,G,6-2,180
youngko01,F,6-7,213
youngmi01,F-G,6-7,220
youngni01,G-F,6-7,210
youngsa01,F,6-6,220
youngth01,F,6-8,235
youngti01,C,7-0,220
youngtr01,G,6-1,164
yuesu01,G,6-9,205
yurtsom01,C,7-0,264
zelleco01,C-F,6-11,240
zellelu01,C,6-11,245
zellety01,F-C,7-0,253
zhizhwa01,C,7-0,255
zidekge01,C,7-0,250
zimmede01,G,6-3,195
zimmest01,C,7-0,240
zipsepa01,G-F,6-8,215
zizican01,F-C,6-10,266
zubaciv01,C,7-0,240